Hhon_g10574.t1	DSL.HG1.4:DLL1/DLL4/JAG1/JAG2
Hhon_g04284.t1	GPCRrhod.HG12.23:NA
Hhon_g04285.t1	GPCRrhod.HG12.23:NA
Hhon_g03421.t1	GPCRrhod.HG12.24:NA
Hhon_g09143.t1	GPCRrhod.HG12.25:NA
Hhon_g09146.t1	GPCRrhod.HG12.26:NA
Hhon_g07255.t1	GPCRrhod.HG12.27:NA
Hhon_g07546.t1	GPCRrhod.HG12.28:NA
Hhon_g11996.t1	GPCRrhod.HG12.28:NA
Hhon_g07545.t1	GPCRrhod.HG12.29:NA
Hhon_g11199.t1	GPCRrhod.HG12.29:NA
Hhon_g11200.t1	GPCRrhod.HG12.29:NA
Hhon_g11691.t1	GPCRrhod.HG12.3:NA
Hhon_g09147.t1	GPCRrhod.HG12.30:NA
Hhon_g11469.t1	GPCRrhod.HG12.30:NA
Hhon_g03093.t1	GPCRrhod.HG12.31:NA
Hhon_g06504.t1	GPCRrhod.HG12.32:NA
Hhon_g06505.t1	GPCRrhod.HG12.32:NA
Hhon_g09458.t1	GPCRrhod.HG12.37:NA
Hhon_g07577.t1	GPCRrhod.HG12.4:NA
Hhon_g11412.t1	GPCRrhod.HG12.40:NA
Hhon_g11413.t1	GPCRrhod.HG12.40:NA
Hhon_g08042.t1	GPCRrhod.HG12.41:NA
Hhon_g11265.t1	GPCRrhod.HG12.41:NA
Hhon_g11226.t1	GPCRrhod.HG12.45:NA
Hhon_g09998.t1	GPCRrhod.HG12.46:NA
Hhon_g08040.t1	GPCRrhod.HG12.50:NA
Hhon_g08041.t1	GPCRrhod.HG12.50:NA
Hhon_g11263.t1	GPCRrhod.HG12.50:NA
Hhon_g11264.t1	GPCRrhod.HG12.50:NA
Hhon_g10000.t1	GPCRrhod.HG12.53:NA
Hhon_g08700.t1	GPCRrhod.HG12.54:NA
Hhon_g08701.t1	GPCRrhod.HG12.54:NA
Hhon_g08719.t1	GPCRrhod.HG12.57:NA
Hhon_g08720.t1	GPCRrhod.HG12.57:NA
Hhon_g11223.t1	GPCRrhod.HG12.58:NA
Hhon_g11551.t1	GPCRrhod.HG12.58:NA
Hhon_g11222.t1	GPCRrhod.HG12.59:NA
Hhon_g11552.t1	GPCRrhod.HG12.59:NA
Hhon_g07907.t1	GPCRrhod.HG12.6:NA
Hhon_g10004.t1	GPCRrhod.HG12.62:NA
Hhon_g10003.t1	GPCRrhod.HG12.65:NA
Hhon_g10002.t1	GPCRrhod.HG12.66:NA
Hhon_g10732.t1	GPCRrhod.HG12.70:NA
Hhon_g10733.t1	GPCRrhod.HG12.70:NA
Hhon_g08699.t1	GPCRrhod.HG12.72:NA
Hhon_g10729.t1	GPCRrhod.HG12.73:NA
Hhon_g10730.t1	GPCRrhod.HG12.74:NA
Hhon_g06803.t1	GPCRrhod.HG12.75:NA
Hhon_g04142.t1	GPCRrhod.HG12.76:NA
Hhon_g04139.t1	GPCRrhod.HG12.77:NA
Hhon_g10731.t1	GPCRrhod.HG12.78:NA
Hhon_g10727.t1	GPCRrhod.HG12.79:NA
Hhon_g06800.t1	GPCRrhod.HG12.81:NA
Hhon_g06801.t1	GPCRrhod.HG12.81:NA
Hhon_g06802.t1	GPCRrhod.HG12.81:NA
Hhon_g11197.t1	GPCRrhod.HG12.87:NA
Hhon_g07999.t1	GPCRrhod.HG12.88:NA
Hhon_g10001.t1	GPCRrhod.HG12.98:NA
Hhon_g09999.t1	GPCRrhod.HG12.99:NA
Hhon_g03941.t1	GPCRrhod.HG122.0:NA
Hhon_g03641.t1	GPCRrhod.HG122.1:NA
Hhon_g10441.t1	GPCRrhod.HG131.0:NA
Hhon_g02819.t1	GPCRrhod.HG131.1:NA
Hhon_g07092.t1	GPCRrhod.HG137.0:NA
Hhon_g07093.t1	GPCRrhod.HG137.0:NA
Hhon_g11434.t1	GPCRrhod.HG137.0:NA
Hhon_g11435.t1	GPCRrhod.HG137.0:NA
Hhon_g03438.t1	GPCRrhod.HG148.0:NA
Hhon_g08294.t1	GPCRrhod.HG156.0:NA
Hhon_g06376.t1	GPCRrhod.HG16.0:RXFP1/RXFP2
Hhon_g10511.t1	GPCRrhod.HG16.0:RXFP1/RXFP2
Hhon_g05057.t1	GPCRrhod.HG169.0:NA
Hhon_g00585.t1	GPCRrhod.HG171.0:NA
Hhon_g02447.t1	GPCRrhod.HG173.0:NA
Hhon_g08843.t1	GPCRrhod.HG181.0:NA
Hhon_g01918.t1	GPCRrhod.HG184.0:NA
Hhon_g09815.t1	GPCRrhod.HG189.0:NA
Hhon_g10436.t1	GPCRrhod.HG190.0:NA
Hhon_g10766.t1	GPCRrhod.HG191.0:NA
Hhon_g09799.t1	GPCRrhod.HG2.13:like:GPR19/GPR176
Hhon_g07094.t1	GPCRrhod.HG2.2:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Hhon_g07096.t1	GPCRrhod.HG2.2:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Hhon_g11436.t1	GPCRrhod.HG2.2:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Hhon_g01712.t1	GPCRrhod.HG2.3:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Hhon_g01713.t1	GPCRrhod.HG2.3:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Hhon_g08279.t1	GPCRrhod.HG2.3:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Hhon_g08281.t1	GPCRrhod.HG2.3:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Hhon_g03303.t1	GPCRrhod.HG2.42:like:NPFFR1/NPFFR2
Hhon_g05968.t1	GPCRrhod.HG2.43:like:NPFFR1/NPFFR2
Hhon_g01831.t1	GPCRrhod.HG2.44:like:NPFFR1/NPFFR2
Hhon_g04180.t1	GPCRrhod.HG2.44:like:NPFFR1/NPFFR2
Hhon_g04425.t1	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Hhon_g08055.t1	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Hhon_g08590.t1	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Hhon_g08613.t1	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Hhon_g10154.t1	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Hhon_g11086.t1	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Hhon_g04920.t1	GPCRrhod.HG2.46:like:NPFFR1/NPFFR2
Hhon_g07442.t1	GPCRrhod.HG2.47:like:NPFFR1/NPFFR2
Hhon_g08794.t1	GPCRrhod.HG2.47:like:NPFFR1/NPFFR2
Hhon_g09738.t1	GPCRrhod.HG2.47:like:NPFFR1/NPFFR2
Hhon_g08582.t1	GPCRrhod.HG2.48:like:NPFFR1/NPFFR2
Hhon_g04189.t1	GPCRrhod.HG2.49:like:NPFFR1/NPFFR2
Hhon_g11699.t1	GPCRrhod.HG2.50:like:NPFFR1/NPFFR2
Hhon_g04921.t1	GPCRrhod.HG2.51:like:NPFFR1/NPFFR2
Hhon_g05345.t1	GPCRrhod.HG2.52:like:NPFFR1/NPFFR2
Hhon_g11041.t1	GPCRrhod.HG2.54:like:NPFFR1/NPFFR2
Hhon_g11042.t1	GPCRrhod.HG2.55:like:NPFFR1/NPFFR2
Hhon_g05045.t1	GPCRrhod.HG2.56:like:NPFFR1/NPFFR2
Hhon_g11044.t1	GPCRrhod.HG2.56:like:NPFFR1/NPFFR2
Hhon_g03908.t1	GPCRrhod.HG22.1:NA
Hhon_g05432.t1	GPCRrhod.HG22.11:NA
Hhon_g11462.t1	GPCRrhod.HG22.11:NA
Hhon_g03048.t1	GPCRrhod.HG22.12:NA
Hhon_g07568.t1	GPCRrhod.HG22.13:NA
Hhon_g09149.t1	GPCRrhod.HG22.14:NA
Hhon_g10326.t1	GPCRrhod.HG22.14:NA
Hhon_g07572.t1	GPCRrhod.HG22.15:NA
Hhon_g04864.t1	GPCRrhod.HG22.17:NA
Hhon_g07741.t1	GPCRrhod.HG22.18:NA
Hhon_g08624.t1	GPCRrhod.HG22.18:NA
Hhon_g09930.t1	GPCRrhod.HG22.18:NA
Hhon_g05553.t1	GPCRrhod.HG22.19:NA
Hhon_g11266.t1	GPCRrhod.HG22.19:NA
Hhon_g11577.t1	GPCRrhod.HG22.19:NA
Hhon_g08018.t1	GPCRrhod.HG22.2:NA
Hhon_g05391.t1	GPCRrhod.HG22.20:NA
Hhon_g08690.t1	GPCRrhod.HG22.21:NA
Hhon_g05582.t1	GPCRrhod.HG22.22:NA
Hhon_g09163.t1	GPCRrhod.HG22.24:NA
Hhon_g05641.t1	GPCRrhod.HG22.25:NA
Hhon_g04760.t1	GPCRrhod.HG22.26:NA
Hhon_g04761.t1	GPCRrhod.HG22.27:NA
Hhon_g11074.t1	GPCRrhod.HG22.29:NA
Hhon_g11504.t1	GPCRrhod.HG22.29:NA
Hhon_g11333.t1	GPCRrhod.HG22.3:NA
Hhon_g00524.t1	GPCRrhod.HG22.34:NA
Hhon_g08820.t1	GPCRrhod.HG22.36:NA
Hhon_g10967.t1	GPCRrhod.HG22.36:NA
Hhon_g11807.t1	GPCRrhod.HG22.36:NA
Hhon_g09600.t1	GPCRrhod.HG22.38:NA
Hhon_g01958.t1	GPCRrhod.HG22.4:NA
Hhon_g11379.t1	GPCRrhod.HG22.4:NA
Hhon_g10250.t1	GPCRrhod.HG22.44:NA
Hhon_g10713.t1	GPCRrhod.HG22.46:NA
Hhon_g08163.t1	GPCRrhod.HG22.47:NA
Hhon_g01959.t1	GPCRrhod.HG22.5:NA
Hhon_g11380.t1	GPCRrhod.HG22.5:NA
Hhon_g06411.t1	GPCRrhod.HG22.52:NA
Hhon_g08657.t1	GPCRrhod.HG22.52:NA
Hhon_g08164.t1	GPCRrhod.HG22.54:NA
Hhon_g07544.t1	GPCRrhod.HG22.59:NA
Hhon_g07651.t1	GPCRrhod.HG22.59:NA
Hhon_g08672.t1	GPCRrhod.HG22.59:NA
Hhon_g10249.t1	GPCRrhod.HG22.59:NA
Hhon_g10308.t1	GPCRrhod.HG22.59:NA
Hhon_g11766.t1	GPCRrhod.HG22.59:NA
Hhon_g03030.t1	GPCRrhod.HG22.60:NA
Hhon_g10870.t1	GPCRrhod.HG22.61:NA
Hhon_g11473.t1	GPCRrhod.HG22.61:NA
Hhon_g08691.t1	GPCRrhod.HG22.62:NA
Hhon_g10735.t1	GPCRrhod.HG22.63:NA
Hhon_g10876.t1	GPCRrhod.HG22.63:NA
Hhon_g04268.t1	GPCRrhod.HG22.64:NA
Hhon_g11619.t1	GPCRrhod.HG22.77:NA
Hhon_g08031.t1	GPCRrhod.HG22.8:NA
Hhon_g00768.t1	GPCRrhod.HG22.80:NA
Hhon_g10031.t1	GPCRrhod.HG22.81:NA
Hhon_g00885.t1	GPCRrhod.HG25.1:NA
Hhon_g00887.t1	GPCRrhod.HG25.1:NA
Hhon_g02841.t1	GPCRrhod.HG25.1:NA
Hhon_g02842.t1	GPCRrhod.HG25.1:NA
Hhon_g03250.t1	GPCRrhod.HG25.1:NA
Hhon_g03262.t1	GPCRrhod.HG25.1:NA
Hhon_g04490.t1	GPCRrhod.HG25.1:NA
Hhon_g05148.t1	GPCRrhod.HG25.1:NA
Hhon_g05152.t1	GPCRrhod.HG25.1:NA
Hhon_g05154.t1	GPCRrhod.HG25.1:NA
Hhon_g05155.t1	GPCRrhod.HG25.1:NA
Hhon_g05156.t1	GPCRrhod.HG25.1:NA
Hhon_g06379.t1	GPCRrhod.HG25.1:NA
Hhon_g06796.t1	GPCRrhod.HG25.1:NA
Hhon_g06797.t1	GPCRrhod.HG25.1:NA
Hhon_g06798.t1	GPCRrhod.HG25.1:NA
Hhon_g07784.t1	GPCRrhod.HG25.1:NA
Hhon_g07785.t1	GPCRrhod.HG25.1:NA
Hhon_g08352.t1	GPCRrhod.HG25.1:NA
Hhon_g08353.t1	GPCRrhod.HG25.1:NA
Hhon_g08354.t1	GPCRrhod.HG25.1:NA
Hhon_g08355.t1	GPCRrhod.HG25.1:NA
Hhon_g08356.t1	GPCRrhod.HG25.1:NA
Hhon_g08357.t1	GPCRrhod.HG25.1:NA
Hhon_g08358.t1	GPCRrhod.HG25.1:NA
Hhon_g08449.t1	GPCRrhod.HG25.1:NA
Hhon_g11284.t1	GPCRrhod.HG25.1:NA
Hhon_g11463.t1	GPCRrhod.HG25.1:NA
Hhon_g11464.t1	GPCRrhod.HG25.1:NA
Hhon_g11895.t1	GPCRrhod.HG25.1:NA
Hhon_g11965.t1	GPCRrhod.HG25.1:NA
Hhon_g00727.t1	GPCRrhod.HG29.0:NA
Hhon_g00728.t1	GPCRrhod.HG29.0:NA
Hhon_g00729.t1	GPCRrhod.HG29.0:NA
Hhon_g00730.t1	GPCRrhod.HG29.0:NA
Hhon_g00790.t1	GPCRrhod.HG29.0:NA
Hhon_g00793.t1	GPCRrhod.HG29.0:NA
Hhon_g00805.t1	GPCRrhod.HG29.0:NA
Hhon_g01338.t1	GPCRrhod.HG29.0:NA
Hhon_g01339.t1	GPCRrhod.HG29.0:NA
Hhon_g01340.t1	GPCRrhod.HG29.0:NA
Hhon_g01341.t1	GPCRrhod.HG29.0:NA
Hhon_g01342.t1	GPCRrhod.HG29.0:NA
Hhon_g01343.t1	GPCRrhod.HG29.0:NA
Hhon_g01344.t1	GPCRrhod.HG29.0:NA
Hhon_g02022.t1	GPCRrhod.HG29.0:NA
Hhon_g05035.t1	GPCRrhod.HG29.0:NA
Hhon_g05484.t1	GPCRrhod.HG29.0:NA
Hhon_g10493.t1	GPCRrhod.HG29.0:NA
Hhon_g11348.t1	GPCRrhod.HG29.0:NA
Hhon_g05281.t1	GPCRrhod.HG29.10:NA
Hhon_g04822.t1	GPCRrhod.HG29.11:NA
Hhon_g04820.t1	GPCRrhod.HG29.14:NA
Hhon_g04818.t1	GPCRrhod.HG29.15:NA
Hhon_g04819.t1	GPCRrhod.HG29.15:NA
Hhon_g04821.t1	GPCRrhod.HG29.16:NA
Hhon_g05145.t1	GPCRrhod.HG29.19:NA
Hhon_g05579.t1	GPCRrhod.HG29.2:NA
Hhon_g05144.t1	GPCRrhod.HG29.20:NA
Hhon_g05142.t1	GPCRrhod.HG29.22:NA
Hhon_g05139.t1	GPCRrhod.HG29.23:NA
Hhon_g05138.t1	GPCRrhod.HG29.27:NA
Hhon_g02041.t1	GPCRrhod.HG29.3:NA
Hhon_g05143.t1	GPCRrhod.HG29.31:NA
Hhon_g05141.t1	GPCRrhod.HG29.33:NA
Hhon_g05140.t1	GPCRrhod.HG29.34:NA
Hhon_g05285.t1	GPCRrhod.HG29.5:NA
Hhon_g05282.t1	GPCRrhod.HG29.6:NA
Hhon_g05283.t1	GPCRrhod.HG29.7:NA
Hhon_g05284.t1	GPCRrhod.HG29.8:NA
Hhon_g04823.t1	GPCRrhod.HG29.9:NA
Hhon_g07230.t1	GPCRrhod.HG32.0:NA
Hhon_g04910.t1	GPCRrhod.HG32.10:NA
Hhon_g11090.t1	GPCRrhod.HG32.12:NA
Hhon_g10372.t1	GPCRrhod.HG32.13:NA
Hhon_g11454.t1	GPCRrhod.HG32.14:NA
Hhon_g04904.t1	GPCRrhod.HG32.15:NA
Hhon_g04909.t1	GPCRrhod.HG32.18:NA
Hhon_g00674.t1	GPCRrhod.HG32.2:NA
Hhon_g11089.t1	GPCRrhod.HG32.21:NA
Hhon_g11091.t1	GPCRrhod.HG32.24:NA
Hhon_g04915.t1	GPCRrhod.HG32.25:NA
Hhon_g04911.t1	GPCRrhod.HG32.29:NA
Hhon_g04912.t1	GPCRrhod.HG32.29:NA
Hhon_g04916.t1	GPCRrhod.HG32.29:NA
Hhon_g11883.t1	GPCRrhod.HG32.34:NA
Hhon_g11884.t1	GPCRrhod.HG32.34:NA
Hhon_g11094.t1	GPCRrhod.HG32.35:NA
Hhon_g11509.t1	GPCRrhod.HG32.35:NA
Hhon_g07887.t1	GPCRrhod.HG32.36:NA
Hhon_g07889.t1	GPCRrhod.HG32.36:NA
Hhon_g10047.t1	GPCRrhod.HG32.36:NA
Hhon_g10049.t1	GPCRrhod.HG32.36:NA
Hhon_g07885.t1	GPCRrhod.HG32.37:NA
Hhon_g07886.t1	GPCRrhod.HG32.37:NA
Hhon_g07888.t1	GPCRrhod.HG32.38:NA
Hhon_g10048.t1	GPCRrhod.HG32.38:NA
Hhon_g08015.t1	GPCRrhod.HG32.4:NA
Hhon_g11093.t1	GPCRrhod.HG32.45:NA
Hhon_g04917.t1	GPCRrhod.HG32.7:NA
Hhon_g07203.t1	GPCRrhod.HG32.8:NA
Hhon_g04906.t1	GPCRrhod.HG32.9:NA
Hhon_g07221.t1	GPCRrhod.HG34.0:NA
Hhon_g05740.t1	GPCRrhod.HG34.10:NA
Hhon_g05741.t1	GPCRrhod.HG34.11:NA
Hhon_g11839.t1	GPCRrhod.HG34.11:NA
Hhon_g08103.t1	GPCRrhod.HG34.12:NA
Hhon_g08104.t1	GPCRrhod.HG34.13:NA
Hhon_g10181.t1	GPCRrhod.HG34.14:NA
Hhon_g07664.t1	GPCRrhod.HG34.15:NA
Hhon_g06862.t1	GPCRrhod.HG34.16:NA
Hhon_g09542.t1	GPCRrhod.HG34.16:NA
Hhon_g09919.t1	GPCRrhod.HG34.17:NA
Hhon_g11838.t1	GPCRrhod.HG34.18:NA
Hhon_g07236.t1	GPCRrhod.HG34.20:NA
Hhon_g07235.t1	GPCRrhod.HG34.21:NA
Hhon_g10183.t1	GPCRrhod.HG34.25:NA
Hhon_g09920.t1	GPCRrhod.HG34.26:NA
Hhon_g06483.t1	GPCRrhod.HG34.29:NA
Hhon_g06484.t1	GPCRrhod.HG34.29:NA
Hhon_g06485.t1	GPCRrhod.HG34.29:NA
Hhon_g06486.t1	GPCRrhod.HG34.29:NA
Hhon_g11010.t1	GPCRrhod.HG34.3:NA
Hhon_g11574.t1	GPCRrhod.HG34.3:NA
Hhon_g11575.t1	GPCRrhod.HG34.3:NA
Hhon_g07239.t1	GPCRrhod.HG34.31:NA
Hhon_g09921.t1	GPCRrhod.HG34.31:NA
Hhon_g09922.t1	GPCRrhod.HG34.31:NA
Hhon_g10185.t1	GPCRrhod.HG34.32:NA
Hhon_g05739.t1	GPCRrhod.HG34.33:NA
Hhon_g02733.t1	GPCRrhod.HG34.36:NA
Hhon_g10184.t1	GPCRrhod.HG34.38:NA
Hhon_g09923.t1	GPCRrhod.HG34.39:NA
Hhon_g00522.t1	GPCRrhod.HG34.4:NA
Hhon_g07394.t1	GPCRrhod.HG34.5:NA
Hhon_g03252.t1	GPCRrhod.HG34.7:NA
Hhon_g11007.t1	GPCRrhod.HG34.8:NA
Hhon_g11008.t1	GPCRrhod.HG34.8:NA
Hhon_g11009.t1	GPCRrhod.HG34.9:NA
Hhon_g11576.t1	GPCRrhod.HG34.9:NA
Hhon_g08681.t1	GPCRrhod.HG36.0:NA
Hhon_g09254.t1	GPCRrhod.HG36.1:NA
Hhon_g09256.t1	GPCRrhod.HG36.1:NA
Hhon_g09258.t1	GPCRrhod.HG36.1:NA
Hhon_g04502.t1	GPCRrhod.HG36.10:NA
Hhon_g10437.t1	GPCRrhod.HG36.11:NA
Hhon_g10926.t1	GPCRrhod.HG36.12:NA
Hhon_g10445.t1	GPCRrhod.HG36.13:NA
Hhon_g10450.t1	GPCRrhod.HG36.13:NA
Hhon_g10220.t1	GPCRrhod.HG36.14:NA
Hhon_g10927.t1	GPCRrhod.HG36.15:NA
Hhon_g10438.t1	GPCRrhod.HG36.16:NA
Hhon_g01077.t1	GPCRrhod.HG36.17:NA
Hhon_g01078.t1	GPCRrhod.HG36.18:NA
Hhon_g02899.t1	GPCRrhod.HG36.19:NA
Hhon_g02898.t1	GPCRrhod.HG36.22:NA
Hhon_g04078.t1	GPCRrhod.HG36.24:NA
Hhon_g04076.t1	GPCRrhod.HG36.25:NA
Hhon_g08455.t1	GPCRrhod.HG36.26:NA
Hhon_g08456.t1	GPCRrhod.HG36.26:NA
Hhon_g10440.t1	GPCRrhod.HG36.29:NA
Hhon_g10443.t1	GPCRrhod.HG36.32:NA
Hhon_g10444.t1	GPCRrhod.HG36.33:NA
Hhon_g10442.t1	GPCRrhod.HG36.34:NA
Hhon_g04712.t1	GPCRrhod.HG36.5:NA
Hhon_g07759.t1	GPCRrhod.HG36.6:NA
Hhon_g07225.t1	GPCRrhod.HG36.7:NA
Hhon_g07224.t1	GPCRrhod.HG36.8:NA
Hhon_g06410.t1	GPCRrhod.HG36.9:NA
Hhon_g11794.t1	GPCRrhod.HG37.1:NA
Hhon_g11311.t1	GPCRrhod.HG37.12:NA
Hhon_g11312.t1	GPCRrhod.HG37.12:NA
Hhon_g11313.t1	GPCRrhod.HG37.12:NA
