Hhon_g10574.t1	DSL.HG1.4:DLL1/DLL4/JAG1/JAG2
Hhon_g11314.t1	GPCRrhod.HG37.12:NA
Hhon_g09117.t1	GPCRrhod.HG37.16:NA
Hhon_g09118.t1	GPCRrhod.HG37.16:NA
Hhon_g09119.t1	GPCRrhod.HG37.16:NA
Hhon_g11316.t1	GPCRrhod.HG37.17:NA
Hhon_g11453.t1	GPCRrhod.HG37.17:NA
Hhon_g11322.t1	GPCRrhod.HG37.18:NA
Hhon_g11793.t1	GPCRrhod.HG37.18:NA
Hhon_g11309.t1	GPCRrhod.HG37.19:NA
Hhon_g11310.t1	GPCRrhod.HG37.19:NA
Hhon_g11318.t1	GPCRrhod.HG37.21:NA
Hhon_g07398.t1	GPCRrhod.HG37.23:NA
Hhon_g11317.t1	GPCRrhod.HG37.29:NA
Hhon_g11320.t1	GPCRrhod.HG37.3:NA
Hhon_g11321.t1	GPCRrhod.HG37.3:NA
Hhon_g11452.t1	GPCRrhod.HG37.30:NA
Hhon_g11319.t1	GPCRrhod.HG37.5:NA
Hhon_g11315.t1	GPCRrhod.HG37.9:NA
Hhon_g02067.t1	GPCRrhod.HG38.2:FSHR/LHCGR/TSHR
Hhon_g06889.t1	GPCRrhod.HG39.0:like:PTGDR/PTGER1/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/TBXA2R
Hhon_g08607.t1	GPCRrhod.HG39.5:like:PTGDR/PTGER1/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/TBXA2R
Hhon_g03675.t1	GPCRrhod.HG39.8:like:PTGDR/PTGER1/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/TBXA2R
Hhon_g05869.t1	GPCRrhod.HG41.0:NA
Hhon_g11984.t1	GPCRrhod.HG41.11:NA
Hhon_g00843.t1	GPCRrhod.HG41.12:NA
Hhon_g00844.t1	GPCRrhod.HG41.12:NA
Hhon_g00845.t1	GPCRrhod.HG41.13:NA
Hhon_g00842.t1	GPCRrhod.HG41.16:NA
Hhon_g00847.t1	GPCRrhod.HG41.17:NA
Hhon_g05571.t1	GPCRrhod.HG41.2:NA
Hhon_g01327.t1	GPCRrhod.HG41.3:NA
Hhon_g01661.t1	GPCRrhod.HG41.3:NA
Hhon_g03120.t1	GPCRrhod.HG41.3:NA
Hhon_g00862.t1	GPCRrhod.HG41.4:NA
Hhon_g00866.t1	GPCRrhod.HG41.4:NA
Hhon_g00846.t1	GPCRrhod.HG41.6:NA
Hhon_g00865.t1	GPCRrhod.HG41.6:NA
Hhon_g01526.t1	GPCRrhod.HG41.7:NA
Hhon_g11602.t1	GPCRrhod.HG41.8:NA
Hhon_g11603.t1	GPCRrhod.HG41.8:NA
Hhon_g11604.t1	GPCRrhod.HG41.8:NA
Hhon_g11605.t1	GPCRrhod.HG41.8:NA
Hhon_g00849.t1	GPCRrhod.HG41.9:NA
Hhon_g01829.t1	GPCRrhod.HG45.1:NA
Hhon_g01851.t1	GPCRrhod.HG45.10:NA
Hhon_g01852.t1	GPCRrhod.HG45.10:NA
Hhon_g05693.t1	GPCRrhod.HG45.10:NA
Hhon_g05697.t1	GPCRrhod.HG45.11:NA
Hhon_g05699.t1	GPCRrhod.HG45.11:NA
Hhon_g10042.t1	GPCRrhod.HG45.11:NA
Hhon_g01828.t1	GPCRrhod.HG45.3:NA
Hhon_g01827.t1	GPCRrhod.HG45.4:NA
Hhon_g08419.t1	GPCRrhod.HG45.5:NA
Hhon_g01826.t1	GPCRrhod.HG45.6:NA
Hhon_g07652.t1	GPCRrhod.HG45.7:NA
Hhon_g07653.t1	GPCRrhod.HG45.7:NA
Hhon_g08412.t1	GPCRrhod.HG45.7:NA
Hhon_g05698.t1	GPCRrhod.HG45.8:NA
Hhon_g01854.t1	GPCRrhod.HG45.9:NA
Hhon_g01855.t1	GPCRrhod.HG45.9:NA
Hhon_g01856.t1	GPCRrhod.HG45.9:NA
Hhon_g05692.t1	GPCRrhod.HG45.9:NA
Hhon_g05694.t1	GPCRrhod.HG45.9:NA
Hhon_g05695.t1	GPCRrhod.HG45.9:NA
Hhon_g05696.t1	GPCRrhod.HG45.9:NA
Hhon_g08668.t1	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Hhon_g10810.t1	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Hhon_g10811.t1	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Hhon_g10812.t1	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Hhon_g10813.t1	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Hhon_g10814.t1	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Hhon_g10815.t1	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Hhon_g04574.t1	GPCRrhod.HG51.0:NA
Hhon_g04575.t1	GPCRrhod.HG51.0:NA
Hhon_g06114.t1	GPCRrhod.HG51.0:NA
Hhon_g07254.t1	GPCRrhod.HG51.0:NA
Hhon_g07525.t1	GPCRrhod.HG51.0:NA
Hhon_g07526.t1	GPCRrhod.HG51.0:NA
Hhon_g07527.t1	GPCRrhod.HG51.0:NA
Hhon_g07528.t1	GPCRrhod.HG51.0:NA
Hhon_g07529.t1	GPCRrhod.HG51.0:NA
Hhon_g07530.t1	GPCRrhod.HG51.0:NA
Hhon_g08418.t1	GPCRrhod.HG51.0:NA
Hhon_g08599.t1	GPCRrhod.HG51.0:NA
Hhon_g09573.t1	GPCRrhod.HG51.0:NA
Hhon_g10897.t1	GPCRrhod.HG51.0:NA
Hhon_g10923.t1	GPCRrhod.HG51.0:NA
Hhon_g08016.t1	GPCRrhod.HG52.1:NA
Hhon_g08278.t1	GPCRrhod.HG52.11:NA
Hhon_g04202.t1	GPCRrhod.HG52.14:NA
Hhon_g08276.t1	GPCRrhod.HG52.16:NA
Hhon_g08277.t1	GPCRrhod.HG52.16:NA
Hhon_g11414.t1	GPCRrhod.HG52.16:NA
Hhon_g07865.t1	GPCRrhod.HG52.17:NA
Hhon_g08275.t1	GPCRrhod.HG52.18:NA
Hhon_g04128.t1	GPCRrhod.HG52.19:NA
Hhon_g05480.t1	GPCRrhod.HG52.2:NA
Hhon_g07808.t1	GPCRrhod.HG52.2:NA
Hhon_g01989.t1	GPCRrhod.HG52.3:NA
Hhon_g07103.t1	GPCRrhod.HG52.4:NA
Hhon_g07102.t1	GPCRrhod.HG52.5:NA
Hhon_g04130.t1	GPCRrhod.HG52.6:NA
Hhon_g04131.t1	GPCRrhod.HG52.7:NA
Hhon_g04129.t1	GPCRrhod.HG52.8:NA
Hhon_g01938.t1	GPCRrhod.HG54.10:NA
Hhon_g01935.t1	GPCRrhod.HG54.11:NA
Hhon_g11706.t1	GPCRrhod.HG54.11:NA
Hhon_g01933.t1	GPCRrhod.HG54.12:NA
Hhon_g11708.t1	GPCRrhod.HG54.12:NA
Hhon_g01934.t1	GPCRrhod.HG54.13:NA
Hhon_g11707.t1	GPCRrhod.HG54.13:NA
Hhon_g01946.t1	GPCRrhod.HG54.14:NA
Hhon_g09990.t1	GPCRrhod.HG54.14:NA
Hhon_g01930.t1	GPCRrhod.HG54.16:NA
Hhon_g01932.t1	GPCRrhod.HG54.17:NA
Hhon_g11709.t1	GPCRrhod.HG54.17:NA
Hhon_g01936.t1	GPCRrhod.HG54.3:NA
Hhon_g01939.t1	GPCRrhod.HG54.5:NA
Hhon_g09997.t1	GPCRrhod.HG54.5:NA
Hhon_g01940.t1	GPCRrhod.HG54.6:NA
Hhon_g01941.t1	GPCRrhod.HG54.6:NA
Hhon_g01942.t1	GPCRrhod.HG54.6:NA
Hhon_g01943.t1	GPCRrhod.HG54.6:NA
Hhon_g09992.t1	GPCRrhod.HG54.6:NA
Hhon_g09993.t1	GPCRrhod.HG54.6:NA
Hhon_g09994.t1	GPCRrhod.HG54.6:NA
Hhon_g09995.t1	GPCRrhod.HG54.6:NA
Hhon_g09996.t1	GPCRrhod.HG54.6:NA
Hhon_g01937.t1	GPCRrhod.HG54.7:NA
Hhon_g05493.t1	GPCRrhod.HG59.0:NA
Hhon_g05490.t1	GPCRrhod.HG59.1:NA
Hhon_g11631.t1	GPCRrhod.HG59.1:NA
Hhon_g05496.t1	GPCRrhod.HG59.10:NA
Hhon_g11545.t1	GPCRrhod.HG59.10:NA
Hhon_g05498.t1	GPCRrhod.HG59.12:NA
Hhon_g05499.t1	GPCRrhod.HG59.12:NA
Hhon_g05500.t1	GPCRrhod.HG59.12:NA
Hhon_g05583.t1	GPCRrhod.HG59.12:NA
Hhon_g11547.t1	GPCRrhod.HG59.12:NA
Hhon_g11548.t1	GPCRrhod.HG59.12:NA
Hhon_g05494.t1	GPCRrhod.HG59.2:NA
Hhon_g05492.t1	GPCRrhod.HG59.3:NA
Hhon_g11629.t1	GPCRrhod.HG59.3:NA
Hhon_g05491.t1	GPCRrhod.HG59.4:NA
Hhon_g11630.t1	GPCRrhod.HG59.4:NA
Hhon_g05497.t1	GPCRrhod.HG59.5:NA
Hhon_g11543.t1	GPCRrhod.HG59.5:NA
Hhon_g11544.t1	GPCRrhod.HG59.5:NA
Hhon_g11546.t1	GPCRrhod.HG59.5:NA
Hhon_g11060.t1	GPCRrhod.HG59.7:NA
Hhon_g11063.t1	GPCRrhod.HG59.7:NA
Hhon_g05501.t1	GPCRrhod.HG59.8:NA
Hhon_g04570.t1	GPCRrhod.HG6.1:NA
Hhon_g05025.t1	GPCRrhod.HG6.1:NA
Hhon_g11040.t1	GPCRrhod.HG6.1:NA
Hhon_g04183.t1	GPCRrhod.HG62.0:NA
Hhon_g11665.t1	GPCRrhod.HG62.1:NA
Hhon_g11155.t1	GPCRrhod.HG62.10:NA
Hhon_g11055.t1	GPCRrhod.HG62.11:NA
Hhon_g11153.t1	GPCRrhod.HG62.12:NA
Hhon_g11052.t1	GPCRrhod.HG62.13:NA
Hhon_g11053.t1	GPCRrhod.HG62.13:NA
Hhon_g11666.t1	GPCRrhod.HG62.2:NA
Hhon_g11667.t1	GPCRrhod.HG62.5:NA
Hhon_g04140.t1	GPCRrhod.HG62.7:NA
Hhon_g04141.t1	GPCRrhod.HG62.7:NA
Hhon_g04199.t1	GPCRrhod.HG62.7:NA
Hhon_g11054.t1	GPCRrhod.HG62.8:NA
Hhon_g11056.t1	GPCRrhod.HG62.9:NA
Hhon_g01884.t1	GPCRrhod.HG65.0:NA
Hhon_g08392.t1	GPCRrhod.HG65.1:NA
Hhon_g03287.t1	GPCRrhod.HG65.12:NA
Hhon_g03289.t1	GPCRrhod.HG65.13:NA
Hhon_g02297.t1	GPCRrhod.HG65.2:NA
Hhon_g02298.t1	GPCRrhod.HG65.3:NA
Hhon_g03290.t1	GPCRrhod.HG65.4:NA
Hhon_g03285.t1	GPCRrhod.HG65.5:NA
Hhon_g03286.t1	GPCRrhod.HG65.6:NA
Hhon_g03288.t1	GPCRrhod.HG65.8:NA
Hhon_g05643.t1	GPCRrhod.HG65.9:NA
Hhon_g05644.t1	GPCRrhod.HG65.9:NA
Hhon_g09614.t1	GPCRrhod.HG65.9:NA
Hhon_g09617.t1	GPCRrhod.HG65.9:NA
Hhon_g05736.t1	GPCRrhod.HG71.1:NA
Hhon_g02513.t1	GPCRrhod.HG78.0:NA
Hhon_g02293.t1	GPCRrhod.HG78.1:NA
Hhon_g02295.t1	GPCRrhod.HG78.2:NA
Hhon_g02292.t1	GPCRrhod.HG78.3:NA
Hhon_g10848.t1	GPCRrhod.HG78.3:NA
Hhon_g11384.t1	GPCRrhod.HG78.4:NA
Hhon_g11387.t1	GPCRrhod.HG78.4:NA
Hhon_g09718.t1	GPCRrhod.HG78.5:NA
Hhon_g00398.t1	GPCRrhod.HG80.1:NA
Hhon_g00396.t1	GPCRrhod.HG80.2:NA
Hhon_g10528.t1	GPCRrhod.HG80.5:NA
Hhon_g10518.t1	GPCRrhod.HG80.6:NA
Hhon_g10519.t1	GPCRrhod.HG80.8:NA
Hhon_g03439.t1	GPCRrhod.HG94.0:NA
Hhon_g03453.t1	GPCRrhod.HG94.0:NA
Hhon_g03455.t1	GPCRrhod.HG94.0:NA
Hhon_g03456.t1	GPCRrhod.HG94.0:NA
Hhon_g08750.t1	GPCRrhod.HG94.0:NA
Hhon_g08751.t1	GPCRrhod.HG94.0:NA
Hhon_g08753.t1	GPCRrhod.HG94.0:NA
Hhon_g10749.t1	GPCRrhod.HG94.0:NA
Hhon_g09753.t1	GPCRrhod.Unclassified
Hhon_g00249.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g03235.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g03236.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g03238.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g03460.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g04226.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g04228.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g05092.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g06047.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g06048.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g06052.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g06053.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g06220.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g06278.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g06279.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g08533.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g08535.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g09539.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g10529.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g10530.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g10695.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g10696.t1	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Hhon_g00884.t1	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Hhon_g00888.t1	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Hhon_g00889.t1	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Hhon_g00890.t1	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Hhon_g00891.t1	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Hhon_g06580.t1	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Hhon_g09977.t1	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Hhon_g10741.t1	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Hhon_g01201.t1	GPCRsecr.HG1.23:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g00250.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g00640.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g00825.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g02986.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g02987.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g02988.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g05554.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g06325.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g08435.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g08437.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g08593.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g09459.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g09537.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10924.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10925.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g11022.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g11023.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g11122.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g11771.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g11818.t1	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g07541.t1	GPCRsecr.HG1.27:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g06113.t1	GPCRsecr.HG1.28:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10898.t1	GPCRsecr.HG1.28:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10712.t1	GPCRsecr.HG1.3:like:ADGRA1/ADGRA2/ADGRA3/ADGRB1/ADGRB2/ADGRB3/ADGRD1/ADGRD2/ADGRE1/ADGRE2/ADGRE3/ADGRE5/ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5/ADGRL1/ADGRL2/ADGRL3/ADGRL4/ADGRV1/CELSR1/CELSR2/CELSR3
Hhon_g10742.t1	GPCRsecr.HG1.3:like:ADGRA1/ADGRA2/ADGRA3/ADGRB1/ADGRB2/ADGRB3/ADGRD1/ADGRD2/ADGRE1/ADGRE2/ADGRE3/ADGRE5/ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5/ADGRL1/ADGRL2/ADGRL3/ADGRL4/ADGRV1/CELSR1/CELSR2/CELSR3
Hhon_g08183.t1	GPCRsecr.HG1.30:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g04224.t1	GPCRsecr.HG1.31:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g08537.t1	GPCRsecr.HG1.31:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g07542.t1	GPCRsecr.HG1.32:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g06373.t1	GPCRsecr.HG1.33:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g06116.t1	GPCRsecr.HG1.34:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g06118.t1	GPCRsecr.HG1.34:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10893.t1	GPCRsecr.HG1.34:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10895.t1	GPCRsecr.HG1.34:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g06119.t1	GPCRsecr.HG1.35:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g06371.t1	GPCRsecr.HG1.35:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g06372.t1	GPCRsecr.HG1.35:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10892.t1	GPCRsecr.HG1.35:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g07820.t1	GPCRsecr.HG1.36:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g11447.t1	GPCRsecr.HG1.36:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g09073.t1	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g09074.t1	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g09075.t1	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10982.t1	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10983.t1	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10984.t1	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g11448.t1	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g11449.t1	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g11834.t1	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g10130.t1	GPCRsecr.HG1.40:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Hhon_g00116.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g00118.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g06506.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g07997.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g07998.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g08000.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g08001.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g08679.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g08680.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g08686.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g08689.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g10961.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g11653.t1	GPCRsecr.HG1.8:ADGRD2
Hhon_g07101.t1	GPCRsecr.HG10.0:NA
Hhon_g01778.t1	GPCRsecr.HG11.0:NA
Hhon_g09900.t1	GPCRsecr.HG11.0:NA
Hhon_g07540.t1	GPCRsecr.HG13.0:NA
Hhon_g01804.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Hhon_g01812.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Hhon_g01954.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
