Hhon_g10574.t1	DSL.HG1.4:DLL1/DLL4/JAG1/JAG2
Hhon_g01955.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Hhon_g02170.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Hhon_g04708.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Hhon_g07984.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Hhon_g09503.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Hhon_g10337.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Hhon_g10338.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Hhon_g11541.t1	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Hhon_g03440.t1	GPCRsecr.HG3.5:NA
Hhon_g03441.t1	GPCRsecr.HG3.5:NA
Hhon_g06973.t1	GPCRsecr.HG7.1:GPR143
Hhon_g05183.t1	LAG1-DNAbind.HG1.0:RBPJ/RBPJL
Hhon_g00195.t1	Ldl_recept_b.Unclassified
Hhon_g04149.t1	Ldl_recept_b.Unclassified
Hhon_g05269.t1	Ldl_recept_b.Unclassified
Hhon_g06075.t1	Ldl_recept_b.Unclassified
Hhon_g04010.t1	MH2.HG1.0:SMAD6/SMAD7
Hhon_g08109.t1	MH2.HG1.1:SMAD4
Hhon_g05417.t1	MH2.HG1.13:like:SMAD2/SMAD3
Hhon_g06533.t1	MH2.HG1.14:SMAD2/SMAD3
Hhon_g11830.t1	MH2.HG1.14:SMAD2/SMAD3
Hhon_g01551.t1	Notch.HG1.1:NOTCH1/NOTCH2/NOTCH3/NOTCH4
Hhon_g02012.t1	Notch.HG1.3:GNPTAB
Hhon_g04014.t1	Patched.HG1.1:like:NPC1/NPC1L1/PTCH1/PTCH2/PTCHD1/PTCHD3/PTCHD4
Hhon_g07714.t1	Patched.HG1.13:NPC1/NPC1L1
Hhon_g06932.t1	Patched.HG1.2:DISP3
Hhon_g02462.t1	Patched.HG1.3:HMGCR
Hhon_g06299.t1	Patched.HG1.4:SCAP
Hhon_g03683.t1	Pkinase.HG1.13:like:STYK1
Hhon_g08807.t1	Pkinase.HG1.7:like:STYK1
Hhon_g08808.t1	Pkinase.HG1.7:like:STYK1
Hhon_g08809.t1	Pkinase.HG1.7:like:STYK1
Hhon_g02963.t1	Pkinase.HG1.8:like:AC058822.1/CSF1R/FGFR1/FGFR2/FGFR3/FGFR4/FLT1/FLT3/FLT4/KDR/KIT/PDGFRA/PDGFRB/RET
Hhon_g02933.t1	Pkinase.HG10.10:STK24/STK25/STK26
Hhon_g04134.t1	Pkinase.HG10.11:MYO3A/MYO3B
Hhon_g02939.t1	Pkinase.HG10.12:MAP4K4/MINK1/NRK/TNIK
Hhon_g03219.t1	Pkinase.HG10.12:MAP4K4/MINK1/NRK/TNIK
Hhon_g05279.t1	Pkinase.HG10.3:OXSR1/STK39
Hhon_g01645.t1	Pkinase.HG10.4:STRADA/STRADB
Hhon_g10109.t1	Pkinase.HG10.5:like:MAP4K1/MAP4K2/MAP4K3/MAP4K4/MAP4K5/MINK1/MYO3A/MYO3B/NRK/SLK/STK3/STK4/STK10/STK24/STK25/STK26/TAOK1/TAOK2/TAOK3/TNIK
Hhon_g06990.t1	Pkinase.HG10.6:TAOK1/TAOK2/TAOK3
Hhon_g00863.t1	Pkinase.HG10.7:SLK/STK10
Hhon_g06638.t1	Pkinase.HG10.8:STK3/STK4
Hhon_g07449.t1	Pkinase.HG12.0:C8orf44-SGK3/SGK1/SGK2/SGK3
Hhon_g09747.t1	Pkinase.HG12.0:C8orf44-SGK3/SGK1/SGK2/SGK3
Hhon_g06571.t1	Pkinase.HG12.1:AKT1/AKT2/AKT3
Hhon_g10573.t1	Pkinase.HG12.10:AL355916.3/PRKCE/PRKCH
Hhon_g04801.t1	Pkinase.HG12.11:PRKCA/PRKCB/PRKCG
Hhon_g10523.t1	Pkinase.HG12.4:like:C8orf44-SGK3/SGK1/SGK2/SGK3
Hhon_g03432.t1	Pkinase.HG12.6:PRKCI/PRKCZ
Hhon_g07532.t1	Pkinase.HG13.1:like:GUCY2C/GUCY2D/GUCY2F/NPR1/NPR2
Hhon_g01654.t1	Pkinase.HG13.14:like:GUCY2C/GUCY2D/GUCY2F/NPR1/NPR2
Hhon_g00715.t1	Pkinase.HG13.15:GUCY2D/GUCY2F
Hhon_g07696.t1	Pkinase.HG13.15:GUCY2D/GUCY2F
Hhon_g04948.t1	Pkinase.HG13.5:like:GUCY2C/GUCY2D/GUCY2F/NPR1/NPR2
Hhon_g03932.t1	Pkinase.HG14.10:RPS6KA4/RPS6KA5
Hhon_g02608.t1	Pkinase.HG14.11:RPS6KB1/RPS6KB2
Hhon_g05473.t1	Pkinase.HG14.12:RPS6KA1/RPS6KA2/RPS6KA3/RPS6KA6
Hhon_g00855.t1	Pkinase.HG14.3:STK32A/STK32B/STK32C
Hhon_g06382.t1	Pkinase.HG14.4:MAPKAPK2/MAPKAPK3
Hhon_g03067.t1	Pkinase.HG14.7:RPS6KC1/RPS6KL1
Hhon_g02576.t1	Pkinase.HG15.0:PRPF4B
Hhon_g05273.t1	Pkinase.HG15.1:CLK1/CLK2/CLK3/CLK4
Hhon_g09946.t1	Pkinase.HG15.10:DYRK2/DYRK3
Hhon_g08245.t1	Pkinase.HG15.3:like:UHMK1
Hhon_g05557.t1	Pkinase.HG15.4:HIPK1/HIPK2/HIPK3/HIPK4
Hhon_g08160.t1	Pkinase.HG15.8:AC005832.4/DYRK4
Hhon_g09106.t1	Pkinase.HG16.0:RNASEL
Hhon_g04848.t1	Pkinase.HG16.1:MASTL
Hhon_g03505.t1	Pkinase.HG16.2:MAST1/MAST2/MAST3/MAST4
Hhon_g08122.t1	Pkinase.HG16.4:STK38/STK38L
Hhon_g03548.t1	Pkinase.HG16.6:ROCK1/ROCK2
Hhon_g06660.t1	Pkinase.HG16.7:CIT
Hhon_g06582.t1	Pkinase.HG16.8:CDC42BPA/CDC42BPB/CDC42BPG/DMPK
Hhon_g00812.t1	Pkinase.HG17.1:MAPK1/MAPK3
Hhon_g09071.t1	Pkinase.HG17.12:MAPK11/MAPK12/MAPK13/MAPK14
Hhon_g02043.t1	Pkinase.HG17.2:MAPK7
Hhon_g02719.t1	Pkinase.HG17.3:NLK
Hhon_g07455.t1	Pkinase.HG17.4:MAPK15
Hhon_g09741.t1	Pkinase.HG17.4:MAPK15
Hhon_g09098.t1	Pkinase.HG17.8:MAPK8/MAPK9/MAPK10
Hhon_g03206.t1	Pkinase.HG18.2:like:RYK
Hhon_g00532.t1	Pkinase.HG19.1:MAP3K2/MAP3K3
Hhon_g07552.t1	Pkinase.HG19.4:MAP3K5/MAP3K6/MAP3K15
Hhon_g08054.t1	Pkinase.HG19.5:MAP3K4
Hhon_g07322.t1	Pkinase.HG19.7:MAP3K19
Hhon_g02300.t1	Pkinase.HG19.8:MAP3K1
Hhon_g07978.t1	Pkinase.HG2.13:CHEK1
Hhon_g09161.t1	Pkinase.HG2.14:STK40
Hhon_g01061.t1	Pkinase.HG2.15:TRIB1/TRIB2/TRIB3
Hhon_g02087.t1	Pkinase.HG2.18:STK11
Hhon_g02088.t1	Pkinase.HG2.18:STK11
Hhon_g09267.t1	Pkinase.HG2.20:MELK
Hhon_g06042.t1	Pkinase.HG2.21:SNRK
Hhon_g02725.t1	Pkinase.HG2.23:CAMKK1/CAMKK2
Hhon_g09281.t1	Pkinase.HG2.24:BRSK1/BRSK2
Hhon_g03499.t1	Pkinase.HG2.25:PRKAA1/PRKAA2
Hhon_g05686.t1	Pkinase.HG2.3:PASK
Hhon_g05392.t1	Pkinase.HG2.32:HUNK
Hhon_g00182.t1	Pkinase.HG2.34:NIM1K
Hhon_g07990.t1	Pkinase.HG2.37:SIK1/SIK1B/SIK2/SIK3
Hhon_g07994.t1	Pkinase.HG2.37:SIK1/SIK1B/SIK2/SIK3
Hhon_g06079.t1	Pkinase.HG2.39:MARK1/MARK2/MARK3/MARK4
Hhon_g07267.t1	Pkinase.HG21.0:like:JAK1/JAK2/JAK3/TYK2
Hhon_g11128.t1	Pkinase.HG21.4:like:EGFR/ERBB2/ERBB3/ERBB4/PTK2/PTK2B/SYK/TNK1/TNK2/ZAP70
Hhon_g09737.t1	Pkinase.HG21.7:PTK2/PTK2B
Hhon_g09854.t1	Pkinase.HG22.0:TTBK1/TTBK2
Hhon_g03986.t1	Pkinase.HG22.1:VRK1/VRK2/VRK3
Hhon_g05759.t1	Pkinase.HG22.11:CSNK1G1/CSNK1G2/CSNK1G3
Hhon_g04374.t1	Pkinase.HG22.8:CSNK1A1/CSNK1A1L
Hhon_g01523.t1	Pkinase.HG22.9:CSNK1D/CSNK1E/TPTEP2-CSNK1E
Hhon_g02425.t1	Pkinase.HG23.0:KALRN/TRIO
Hhon_g02429.t1	Pkinase.HG23.13:MYLK/MYLK2/MYLK3/MYLK4/TTN
Hhon_g02427.t1	Pkinase.HG24.6:NA
Hhon_g08518.t1	Pkinase.HG25.1:CHUK/IKBKB
Hhon_g08519.t1	Pkinase.HG25.1:CHUK/IKBKB
Hhon_g08520.t1	Pkinase.HG25.1:CHUK/IKBKB
Hhon_g09895.t1	Pkinase.HG25.3:STK36
Hhon_g00795.t1	Pkinase.HG25.4:ULK1/ULK2
Hhon_g01224.t1	Pkinase.HG25.5:ULK3
Hhon_g00666.t1	Pkinase.HG25.7:ULK4
Hhon_g04807.t1	Pkinase.HG27.7:ERN1/ERN2
Hhon_g00578.t1	Pkinase.HG28.16:like:ACVR1/ACVR1B/ACVR1C/ACVRL1/BMPR1A/BMPR1B/TGFBR1
Hhon_g00577.t1	Pkinase.HG28.18:ACVR1/ACVRL1/BMPR1A/BMPR1B
Hhon_g05024.t1	Pkinase.HG28.18:ACVR1/ACVRL1/BMPR1A/BMPR1B
Hhon_g08874.t1	Pkinase.HG28.3:ACVR2A/ACVR2B
Hhon_g05963.t1	Pkinase.HG29.15:like:PRKG1
Hhon_g05975.t1	Pkinase.HG29.17:PRKG1
Hhon_g06360.t1	Pkinase.HG3.11:like:TEX14
Hhon_g06358.t1	Pkinase.HG3.17:FER/FES
Hhon_g00231.t1	Pkinase.HG3.21:PTK6/SRMS
Hhon_g00221.t1	Pkinase.HG3.27:FRK
Hhon_g00222.t1	Pkinase.HG3.27:FRK
Hhon_g00223.t1	Pkinase.HG3.27:FRK
Hhon_g00224.t1	Pkinase.HG3.33:like:BLK/FGR/FYN/HCK/LCK/LYN/SRC/YES1
Hhon_g01188.t1	Pkinase.HG3.6:CSK/MATK
Hhon_g01189.t1	Pkinase.HG3.6:CSK/MATK
Hhon_g01331.t1	Pkinase.HG30.2:EPHA1/EPHA2/EPHA3/EPHA4/EPHA5/EPHA6/EPHA7/EPHA8/EPHA10/EPHB1/EPHB2/EPHB3/EPHB4/EPHB6
Hhon_g07210.t1	Pkinase.HG31.0:like:DSTYK
Hhon_g10218.t1	Pkinase.HG31.13:DSTYK
Hhon_g07222.t1	Pkinase.HG31.14:like:DSTYK
Hhon_g07209.t1	Pkinase.HG31.17:like:DSTYK
Hhon_g07211.t1	Pkinase.HG31.18:like:DSTYK
Hhon_g11031.t1	Pkinase.HG31.7:like:DSTYK
Hhon_g11850.t1	Pkinase.HG31.7:like:DSTYK
Hhon_g06459.t1	Pkinase.HG32.14:like:LRRK2
Hhon_g04103.t1	Pkinase.HG33.3:MAP2K5
Hhon_g01237.t1	Pkinase.HG33.4:AC011005.1/MAP2K1/MAP2K2
Hhon_g05889.t1	Pkinase.HG33.4:AC011005.1/MAP2K1/MAP2K2
Hhon_g10828.t1	Pkinase.HG33.5:MAP2K7
Hhon_g03485.t1	Pkinase.HG33.6:MAP2K3/MAP2K6
Hhon_g05508.t1	Pkinase.HG33.7:MAP2K4
Hhon_g02059.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g02060.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g02061.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g02062.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g02063.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g02064.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g02065.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g03874.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g09834.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g09835.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g09836.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g09837.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g09838.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g10208.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g10756.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g10757.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g10758.t1	Pkinase.HG34.12:like:IRAK1/IRAK2/IRAK3/IRAK4
Hhon_g05014.t1	Pkinase.HG35.5:AURKA/AURKB/AURKC
Hhon_g02528.t1	Pkinase.HG36.3:EIF2AK1
Hhon_g03708.t1	Pkinase.HG36.5:EIF2AK4
Hhon_g08033.t1	Pkinase.HG37.1:MOK
Hhon_g00123.t1	Pkinase.HG37.2:CILK1/MAK
Hhon_g01832.t1	Pkinase.HG37.5:AC006486.1/GSK3A/GSK3B
Hhon_g10244.t1	Pkinase.HG38.0:STK16
Hhon_g10131.t1	Pkinase.HG38.1:GAK
Hhon_g01034.t1	Pkinase.HG38.2:AAK1/BMP2K
Hhon_g09904.t1	Pkinase.HG39.2:CDKL2/CDKL3
Hhon_g03738.t1	Pkinase.HG39.5:CDKL1/CDKL4
Hhon_g10579.t1	Pkinase.HG4.10:CDK11A/CDK11B
Hhon_g09947.t1	Pkinase.HG4.11:CDK20
Hhon_g07770.t1	Pkinase.HG4.12:CDK4/CDK6
Hhon_g00569.t1	Pkinase.HG4.13:CDK7
Hhon_g02136.t1	Pkinase.HG4.14:CDK1
Hhon_g08873.t1	Pkinase.HG4.15:CDK2/CDK3
Hhon_g06765.t1	Pkinase.HG4.16:CDK5
Hhon_g04137.t1	Pkinase.HG4.17:CDK14/CDK15
Hhon_g06140.t1	Pkinase.HG4.18:CDK16/CDK17/CDK18
Hhon_g10239.t1	Pkinase.HG4.6:CDK12/CDK13
Hhon_g08787.t1	Pkinase.HG4.7:CDK9
Hhon_g01858.t1	Pkinase.HG4.8:CDK8/CDK19
Hhon_g10170.t1	Pkinase.HG4.8:CDK8/CDK19
Hhon_g02631.t1	Pkinase.HG4.9:CDK10
Hhon_g02723.t1	Pkinase.HG40.10:GRK2/GRK3;RGS.HG2.2:GRK2/GRK3
Hhon_g03729.t1	Pkinase.HG41.3:PAK4/PAK5/PAK6
Hhon_g02931.t1	Pkinase.HG41.5:PAK1/PAK2/PAK3
Hhon_g02777.t1	Pkinase.HG42.1:like:ARAF/BRAF/KSR1/KSR2/RAF1
Hhon_g06009.t1	Pkinase.HG42.3:KSR1/KSR2
Hhon_g06380.t1	Pkinase.HG42.5:ARAF/BRAF/RAF1
Hhon_g02301.t1	Pkinase.HG44.5:AL451136.1/TESK1/TESK2
Hhon_g00273.t1	Pkinase.HG45.0:NRBP1/NRBP2
Hhon_g08521.t1	Pkinase.HG45.1:WNK1/WNK2/WNK3/WNK4
Hhon_g01664.t1	Pkinase.HG47.0:CDC7
Hhon_g02564.t1	Pkinase.HG47.1:CSNK2A1/CSNK2A2/CSNK2A3
Hhon_g02904.t1	Pkinase.HG48.0:PEAK1/PRAG1
Hhon_g01397.t1	Pkinase.HG48.1:PINK1
Hhon_g02423.t1	Pkinase.HG5.11:MAP3K12/MAP3K13
Hhon_g04599.t1	Pkinase.HG5.13:MAP3K9/MAP3K10/MAP3K11/MAP3K21
Hhon_g00146.t1	Pkinase.HG5.21:MOS
Hhon_g11228.t1	Pkinase.HG5.6:ILK
Hhon_g10362.t1	Pkinase.HG5.7:MAP3K7
Hhon_g05777.t1	Pkinase.HG51.1:SCYL1
Hhon_g08601.t1	Pkinase.HG51.3:SCYL2
Hhon_g04840.t1	Pkinase.HG52.0:PKMYT1
Hhon_g10063.t1	Pkinase.HG53.1:SRPK1/SRPK2/SRPK3
Hhon_g07104.t1	Pkinase.HG54.0:TLK1/TLK2
Hhon_g05873.t1	Pkinase.HG55.0:TTK
Hhon_g08375.t1	Pkinase.HG56.0:TP53RK
Hhon_g10295.t1	Pkinase.HG56.0:TP53RK
Hhon_g02658.t1	Pkinase.HG57.0:BUB1
Hhon_g05409.t1	Pkinase.HG58.0:TBCK
Hhon_g00354.t1	Pkinase.HG6.0:like:CHEK2/PRKD1/PRKD2/PRKD3/STK33
Hhon_g00355.t1	Pkinase.HG6.0:like:CHEK2/PRKD1/PRKD2/PRKD3/STK33
Hhon_g00356.t1	Pkinase.HG6.0:like:CHEK2/PRKD1/PRKD2/PRKD3/STK33
Hhon_g05763.t1	Pkinase.HG6.10:PRKD1/PRKD2/PRKD3
Hhon_g05233.t1	Pkinase.HG6.15:CASK
Hhon_g04583.t1	Pkinase.HG6.16:CAMKV
Hhon_g05064.t1	Pkinase.HG6.16:CAMKV
Hhon_g09954.t1	Pkinase.HG6.18:CAMK1/CAMK1D/CAMK1G/PNCK
Hhon_g07025.t1	Pkinase.HG6.19:like:CAMK2A/CAMK2B/CAMK2D/CAMK2G
Hhon_g11995.t1	Pkinase.HG6.19:like:CAMK2A/CAMK2B/CAMK2D/CAMK2G
Hhon_g02356.t1	Pkinase.HG6.2:STK33
Hhon_g01539.t1	Pkinase.HG6.4:DCLK1/DCLK2/DCLK3
Hhon_g00801.t1	Pkinase.HG6.5:CHEK2
Hhon_g08462.t1	Pkinase.HG6.7:CAMK4
Hhon_g06537.t1	Pkinase.HG6.8:PHKG1/PHKG2
Hhon_g09224.t1	Pkinase.HG67.0:POMK
Hhon_g00558.t1	Pkinase.HG68.0:NA
Hhon_g07832.t1	Pkinase.HG7.10:NEK11
Hhon_g07448.t1	Pkinase.HG7.11:like:NEK6/NEK7
Hhon_g00121.t1	Pkinase.HG7.12:like:NEK6/NEK7
Hhon_g01300.t1	Pkinase.HG7.14:STKLD1
Hhon_g10746.t1	Pkinase.HG7.16:NEK4
Hhon_g07315.t1	Pkinase.HG7.17:like:NEK1/NEK3/NEK5/NEK8/NEK9
Hhon_g03922.t1	Pkinase.HG7.19:NEK9
Hhon_g02992.t1	Pkinase.HG7.20:NEK1
Hhon_g02888.t1	Pkinase.HG7.21:like:NEK8
Hhon_g10616.t1	Pkinase.HG7.3:NEK10
Hhon_g06122.t1	Pkinase.HG7.5:PDIK1L/STK35
Hhon_g01675.t1	Pkinase.HG7.8:NEK6/NEK7
Hhon_g04647.t1	Pkinase.HG8.13:PTK7
Hhon_g04714.t1	Pkinase.HG8.16:AATK/IGF1R/INSR/INSRR/LMTK2/LMTK3
Hhon_g04715.t1	Pkinase.HG8.16:AATK/IGF1R/INSR/INSRR/LMTK2/LMTK3
Hhon_g08731.t1	Pkinase.HG8.4:like:AATK/AL132671.2/ALK/DDR1/DDR2/IGF1R/INSR/INSRR/LMTK2/LMTK3/LTK/NTRK1/NTRK2/NTRK3/PTK7/ROS1
Hhon_g01283.t1	Pkinase.HG8.5:DDR1/DDR2
Hhon_g01284.t1	Pkinase.HG8.5:DDR1/DDR2
Hhon_g06572.t1	RGS.HG1.10:like:RGSL1
Hhon_g10853.t1	RGS.HG1.11:RGS6/RGS7/RGS9/RGS11
Hhon_g00113.t1	RGS.HG1.13:RGS22
Hhon_g01310.t1	RGS.HG1.18:like:RGS1/RGS2/RGS3/RGS4/RGS5/RGS8/RGS13/RGS16/RGS17/RGS18/RGS19/RGS20/RGS21
Hhon_g07606.t1	RGS.HG1.21:RGS17/RGS19/RGS20
Hhon_g05479.t1	RGS.HG1.3:SNX14
Hhon_g07807.t1	RGS.HG1.3:SNX14
Hhon_g10880.t1	RGS.HG1.4:SNX13
Hhon_g02668.t1	RGS.HG1.5:AKAP10
Hhon_g07573.t1	RGS.HG1.8:SNX25
Hhon_g03838.t1	RGS.HG3.0:NA
Hhon_g07488.t1	TGF_beta.HG1.13:BMP2/BMP4
Hhon_g06684.t1	TGF_beta.HG1.15:BMP5/BMP6/BMP7/BMP8A/BMP8B
Hhon_g06685.t1	TGF_beta.HG1.15:BMP5/BMP6/BMP7/BMP8A/BMP8B
Hhon_g03527.t1	TGF_beta.HG1.32:like:INHBA/INHBB/INHBC/INHBE
Hhon_g00066.t1	TGF_beta.HG1.4:BMP3/GDF10
Hhon_g01741.t1	TIR.HG1.19:like:MYD88
Hhon_g01742.t1	TIR.HG1.19:like:MYD88
Hhon_g00266.t1	TIR.HG2.10:like:SARM1
Hhon_g07419.t1	TIR.HG2.10:like:SARM1
Hhon_g08043.t1	TIR.HG2.14:like:SARM1
Hhon_g07040.t1	TIR.HG2.15:like:SARM1
Hhon_g07918.t1	TIR.HG2.19:like:SARM1
Hhon_g11841.t1	TIR.HG2.19:like:SARM1
Hhon_g00133.t1	TIR.HG2.25:like:SARM1
Hhon_g02603.t1	TIR.HG2.33:like:SARM1
Hhon_g07813.t1	TIR.HG2.33:like:SARM1
Hhon_g11787.t1	TIR.HG2.33:like:SARM1
Hhon_g08301.t1	TIR.HG2.35:like:SARM1
Hhon_g01242.t1	TIR.HG2.43:like:SARM1
Hhon_g02103.t1	TIR.Unclassified
Hhon_g10513.t1	wnt.HG1.21:WNT7A/WNT7B
Hhon_g06184.t1	wnt.HG1.9:like:WNT16
Hhon_g09670.t1	wnt.HG1.9:like:WNT16
