metacell	num_cells	umis_tot	cell_size_mean	cell_size_Q1	cell_size_Q2	cell_size_Q3	log2_fc_mean	log2_fc_Q1	log2_fc_Q2	log2_fc_Q3	log2_fc_Qp95
126	48	219942	4582.125	3612.25	4554.5	5449.75	0.549179473538289	0.0450845521361787	0.101542037412132	0.267080936002237	1.04928639671002
127	80	356412	4455.15	3473.25	4360	5322	0.500906796669618	0.0279076448618053	0.0828505783108206	0.240044781511488	1.0034312433695
128	77	390794	5075.24675324675	4306	5110	6044	0.560691610526178	0.0254781466217882	0.0757868392528658	0.232619368413887	1.01716226659374
129	51	103828	2035.8431372549	1553	2161	2484	0.625112188667493	0.0926892493592404	0.144581016883067	0.31623298679302	1.07298665006394
130	32	126583	3955.71875	3274	3939	4541.5	0.618960562015634	0.0777292983765617	0.15305751375064	0.328910884117765	1.08961760992958
131	70	308054	4400.77142857143	3451.25	4236.5	5032.25	0.519053771282748	0.0409209448588007	0.102515787567935	0.27216443299791	1.01196946922972
132	51	108646	2130.3137254902	1620.5	1961	2668	0.565733727284734	0.0898156749001512	0.154136843954249	0.336007886590508	1.05069176759932
133	44	101109	2297.93181818182	1753.25	2331	2666.25	0.624800962743469	0.0963931294515852	0.173109954176282	0.347246124191091	1.09398412215528
134	73	114680	1570.95890410959	1123	1518	1917	0.615424550791932	0.0850570920886847	0.151506876833502	0.317707867959388	1.08899538852987
135	69	339332	4917.85507246377	3625	4982	6294	0.406565975498629	0.0520412825663807	0.117607401191954	0.309666150272753	0.968722583737199
136	73	345066	4726.93150684932	3813	4659	5539	0.398825067044863	0.0383109452047164	0.101989097429834	0.275864770371496	1.07797514779153
137	93	362957	3902.76344086022	3236	3712	4489	0.472317012353014	0.0415151682374735	0.107740069031045	0.287832167060954	1.01021026100125
138	77	331695	4307.72727272727	3128	4180	5347	0.444242616186532	0.0478832682223907	0.115238357072147	0.279372838667278	1.00412408587557
139	38	151519	3987.34210526316	2891.75	3823	4963.25	0.498811637812027	0.0651122374543008	0.138465292392969	0.326970508092229	1.03162941472604
140	100	641294	6412.94	4795	6306	7885.5	0.414339141338634	0.0206935899481468	0.0618995097195762	0.207382755347051	0.960933130228111
141	85	644599	7583.51764705882	6091	7411	9188	0.424817931699287	0.0309471298540475	0.0836012105819863	0.217182949373697	0.896057264267159
142	47	146421	3115.34042553192	2163	2947	3893	0.476905901461786	0.0672120766262155	0.14728018085614	0.341801666863499	1.02015471309586
143	79	209808	2655.79746835443	1922	2624	3319.5	0.561591193455422	0.0470952149252691	0.110028307011615	0.286277657441588	1.03275154967347
144	60	430155	7169.25	5287.25	7253.5	8891.25	0.32544132775088	0.0234183730883431	0.0692747789947577	0.177254375881013	0.747566541262655
145	73	544300	7456.16438356164	5804	7363	8580	0.477712954828089	0.0337802715618444	0.0836252818526134	0.241406513058264	1.03245146795554
146	132	769819	5831.96212121212	4177.25	5604	6934.5	0.33800123523066	0.0258834536111434	0.064353620981716	0.185929931501942	0.783893651155715
147	60	369549	6159.15	4859.25	5575.5	7564.5	0.480048569399945	0.041856553061056	0.0985092995052611	0.249694637756638	0.998097986129526
148	65	42060	647.076923076923	487	610	778	0.721375934082412	0.126548352963395	0.221173582013093	0.382590900339365	0.891787683173218
149	63	28797	457.095238095238	337.5	424	553.5	0.740348391092082	0.154844916738466	0.295075937241392	0.449577377380076	0.966598998434129
150	72	30332	421.277777777778	328.5	398	498.5	0.737806327238447	0.154731807073607	0.298216794258865	0.44887261208854	0.950026621417679
151	74	19810	267.702702702703	185.25	268.5	317.5	0.843166768754381	0.242671693703331	0.411394314145667	0.588742101550125	1.18629030310337
152	79	19942	252.430379746835	199	246	301	0.860991180141932	0.229183326449874	0.390561718426016	0.617823006641578	1.2893627244659
153	66	13630	206.515151515152	148.25	189	244.25	0.828890196866266	0.356047948186814	0.535668147792631	0.758152654372972	1.36996258072859
154	59	27283	462.423728813559	386	457	540	0.755019690001115	0.203016163748945	0.328326955146382	0.582906045617726	1.18003160583254
155	69	30456	441.391304347826	346	433	504	0.83141018308228	0.157191039076901	0.297175769139231	0.472415656547775	1.07503248820867
156	53	24431	460.962264150943	268	454	595	0.595451118599495	0.226421683387086	0.362418968506294	0.601021906175825	1.2372866976296
157	100	59195	591.95	461	595.5	702.5	0.638905948303237	0.117001445110192	0.196032642933162	0.410783289761659	1.09659716412033
158	93	232646	2501.56989247312	1422	2128	3169	0.249483905402987	0.0425117986951928	0.0841111954694798	0.15739485194437	0.41181197194941
159	40	77511	1937.775	1217.5	1833	2320.25	0.392079949769313	0.105624616887767	0.148052044181803	0.306165945217729	0.712721705899517
160	111	88260	795.135135135135	442.5	606	890.5	0.631324473922188	0.109401227930816	0.169966887499743	0.41896505169315	1.39338281305342
161	87	172063	1977.73563218391	1307.5	1767	2489.5	0.290011407467186	0.0572012633506129	0.112652540428992	0.248678022021401	0.71037017199746
162	104	72046	692.75	525	655	805	0.612415518669382	0.100082028235273	0.163439623301333	0.355584893514942	0.95090283571902
163	100	70264	702.64	526.75	686.5	806	0.676172038544499	0.0962874094051818	0.149225381426899	0.319447754741186	0.837397338489478
164	78	47911	614.24358974359	501.75	585	714.25	0.618159472405325	0.119637299649654	0.195749031362385	0.369532834141797	0.870659681129278
165	65	40389	621.369230769231	498	623	744	0.657172449310972	0.124216369448359	0.229632368744618	0.397970567487711	0.917887081060351
166	110	141525	1286.59090909091	875.5	1151.5	1611.25	0.475938338982061	0.069195723101298	0.106460556734204	0.207975671407022	0.644398919716618
167	71	74378	1047.57746478873	678.5	928	1324	0.499359361245619	0.0924957817406014	0.140970211283186	0.298882206881993	0.775463265254974
168	104	62824	604.076923076923	374	516	717	0.518469157122794	0.0913746283635487	0.151469303163852	0.289410066604922	0.709371409387955
169	136	197251	1450.375	834.25	1091.5	1895.5	0.354164431557286	0.0499514216957441	0.0984736538144881	0.167551117707123	0.517141235561121
170	109	155677	1428.22935779817	810	1265	1830	0.382993911258248	0.0630425465484435	0.123822557567084	0.271604092204379	0.827462415804207
171	64	94399	1474.984375	1052.75	1367.5	1891.5	0.448116368415111	0.0913677528914649	0.134234634287505	0.265537025182116	0.702324069179117
172	71	288541	4063.95774647887	2445.5	3636	5046	0.277779796299558	0.0344131267351179	0.0915546130425529	0.192670898322456	0.682995612410361
173	57	197341	3462.12280701754	2152	2869	4230	0.308888247071439	0.0501029044150306	0.113338814458841	0.246689375194669	0.836412440471283
174	80	280076	3500.95	2286	3407.5	4702	0.463455865059846	0.0679951324053706	0.150097016836772	0.352298359636943	1.16052471484148
175	139	198365	1427.08633093525	732	1283	1932.5	0.453422270504549	0.0530047453025976	0.144851836168378	0.320681466798107	1.07964094162491
176	72	133407	1852.875	1284.25	1715.5	2332	0.506129043310946	0.0734202454905513	0.168566175455663	0.37095205364407	1.22369190367829
177	111	328954	2963.54954954955	2236	2929	3678.5	0.445004409899251	0.0552161510572535	0.123047705790654	0.304386892775055	1.16503030682498
178	107	321109	3001.01869158879	2061	2929	3540	0.433131185481036	0.0613655657403653	0.135308193530922	0.322422257081963	1.13777868560559
179	79	180034	2278.91139240506	1697	2277	2736	0.478579150721525	0.0547377836760761	0.158166618035115	0.334561505490163	1.15268934192536
180	116	275078	2371.36206896552	1527.75	2209.5	3216	0.454395345521213	0.0435518386162718	0.115715647261389	0.289209289441198	1.1639713806355
181	70	164649	2352.12857142857	1511.5	2188.5	2964.75	0.474271349509458	0.0686265553441075	0.174010085461571	0.363400457941922	1.18374532316382
182	147	589449	4009.85714285714	3138.5	3889	4614.5	0.42551409250613	0.0452540094767368	0.116165528781237	0.290524189885085	1.10982372792581
183	106	188541	1778.68867924528	1348.5	1671.5	2215	0.521745932216974	0.0522547834456349	0.136585132465083	0.3401975899521	1.30344199829368
184	108	308530	2856.75925925926	2118.25	3050	3509.25	0.475632587040637	0.0566577550087101	0.125688018598815	0.317853839142549	1.19946306339756
185	56	32876	587.071428571429	521.25	589	681	1.15438378784921	0.156911473293274	0.277564746856888	0.554573737822931	1.69795424329897
186	68	45695	671.985294117647	569	644.5	740	0.882857460127735	0.153156394362597	0.261271262842654	0.53801384080311	1.45929442303705
187	45	17838	396.4	272	351	531	1.31091892447917	0.275490327020551	0.47673120670797	0.770371871309905	1.78350189960225
188	89	46112	518.112359550562	324	472	633	0.753119307631282	0.156218551242862	0.252275013822653	0.579963839420474	1.55108470968478
189	128	52079	406.8671875	316.75	370.5	446.75	0.831291155252567	0.130868021525495	0.209822480652666	0.488049075013077	1.59516272107399
190	61	40351	661.491803278689	414	642	855	0.781281555851174	0.147984239240611	0.22990670596629	0.442657508509202	1.17093271452143
191	67	27740	414.029850746269	297	382	508	0.914138567894291	0.186852029927906	0.323277604453122	0.586068366243855	1.43442486514887
192	109	68535	628.761467889908	428	532	726	0.735928237364872	0.0991975241102068	0.139417039403887	0.342508441171695	1.14140510082604
193	88	61145	694.829545454545	442.5	666	751.75	0.750512028839572	0.124360069678805	0.206564525513575	0.426676529831167	1.32178512540096
194	52	25850	497.115384615385	342.75	474.5	641.75	0.920077223607922	0.20688420082703	0.344757091650849	0.62620227819211	1.56917619358782
195	70	34111	487.3	342.25	487.5	627.5	0.706507637865471	0.181947334233793	0.290980848492164	0.574584001330638	1.30548902791187
196	45	24880	552.888888888889	448	579	634	0.908465651659729	0.215712441997854	0.356992089432769	0.646958608724373	1.54295944600635
197	102	115266	1130.05882352941	936.75	1135	1252	0.884726811029335	0.0845260733338671	0.129713588663068	0.307176239588423	1.20527867193591
198	60	36663	611.05	444	592	760.75	1.07697551068204	0.147099420426603	0.251149852809021	0.498879900072655	1.34298509278046
199	83	74545	898.132530120482	572	794	1103	0.620133857712322	0.118666770915644	0.178668228404238	0.349233941001958	0.979849116547545
200	73	48362	662.493150684931	478	625	819	0.597799654361294	0.147607823987868	0.240761004259721	0.463074385883083	1.17233447868089
201	69	41091	595.521739130435	401	605	774	0.529835507322864	0.182975724546482	0.311868858131351	0.563928603139519	1.14697144337137
202	88	54963	624.579545454545	402	539.5	794.25	0.446364096235316	0.160177682888766	0.257719692504718	0.491718741058483	1.1110426441187
203	83	150991	1819.1686746988	1243	1614	2353	0.800295222163275	0.0650190381464916	0.0844279612310803	0.18834932629824	0.7122832086753
204	89	185285	2081.85393258427	1582	2010	2640	1.10953841136277	0.0531889822175957	0.0629215034029968	0.155167264439714	0.657929219937083
205	49	22024	449.469387755102	317	411	589	0.755449688047868	0.27336928725972	0.39721165534223	0.712319117617906	1.5183308034536
206	83	63764	768.240963855422	599	770	894	0.538467952697236	0.149467846044986	0.251318532938864	0.471287673681585	1.24614236907343
207	57	35541	623.526315789474	411	559	818	0.69606055514717	0.174464251608834	0.275764616234239	0.596597495479205	1.50666120466258
208	63	51175	812.301587301587	578	773	963.5	0.968918716971786	0.118697914562155	0.184209568593884	0.426821582868873	1.33371942711514
209	94	103286	1098.78723404255	780	1066	1312.75	0.87527026477572	0.0798512828306554	0.116608678895462	0.267322302703979	0.965874267717579
210	78	65480	839.487179487179	573.25	855	1092	1.04365838363966	0.0955456379645546	0.145779254858651	0.334065783370294	1.15265852707507
211	78	130880	1677.94871794872	1068.75	1623	2114.75	1.44665196615789	0.0747746696736905	0.0765710898670989	0.215390754417225	1.00259299150355
212	68	29346	431.558823529412	338.25	405	535	1.11950117389327	0.183476494971046	0.307319057597284	0.553618596205204	1.31294038086693
213	84	75602	900.02380952381	503	725	1061.75	0.499445310914958	0.0972363797658445	0.137004377390855	0.309810261873646	0.971529621383859
214	114	88071	772.552631578947	525.25	739.5	917	0.711457125595161	0.101643028049625	0.157318409558131	0.352956767006828	1.19624703018328
215	42	37213	886.02380952381	601.25	772.5	1062.75	1.15405489047879	0.127217505266936	0.248304443133018	0.425798669531474	1.1469537029206
216	87	70949	815.505747126437	449.5	746	1008.5	0.506943632264773	0.134272269795704	0.200044387330782	0.379251135702735	1.05912381541566
217	51	33966	666	493	631	771.5	0.795659663831047	0.160330956928123	0.269588529582248	0.498058157354926	1.18633221592412
218	65	74991	1153.70769230769	820	1045	1505	0.934016643999372	0.0903894768465373	0.142606259199262	0.358143385860372	1.20597540828808
219	107	606383	5667.13084112149	3814	5774	7400.5	1.45578289944834	0.0164506100534804	0.0328208619948329	0.0780156147562819	0.471793214981014
220	49	196405	4008.26530612245	2198	3725	5292	1.66647462071929	0.0503867996071731	0.0541834945754645	0.183170853255961	0.768908428233561
221	21	40714	1938.7619047619	1108	1865	2388	0.386406283805137	0.131818382074691	0.230312136278592	0.365093547331017	0.723429449124372
222	104	117998	1134.59615384615	900	1075	1318.25	0.739232301844306	0.0814296533610202	0.113620428889124	0.23634008140613	0.802935398570602
223	80	95711	1196.3875	1020	1230	1353	0.911252775842659	0.0815122722586767	0.122028022957974	0.265797870557581	0.926003271952115
224	114	123966	1087.42105263158	672.5	951	1496.75	0.709678050480824	0.0787254488015203	0.125936066179051	0.233969262079151	0.719188354069494
225	119	265638	2232.25210084034	1380	1956	2868.5	0.318721054560548	0.0372694985469868	0.0774539070255981	0.173741800811795	0.513225247208001
226	56	121457	2168.875	1275.75	1865	2996.25	0.32401243711381	0.0805539784508699	0.126108383330589	0.231956404154983	0.577135836986139
227	86	46286	538.209302325581	365.75	513	697	0.693209269805033	0.13252170469105	0.20208317757025	0.380655417885006	1.00917244857307
228	103	135975	1320.14563106796	938	1252	1568	0.515614159438258	0.0719657913505638	0.140963589154922	0.28362432923305	0.822180583857086
229	74	98973	1337.47297297297	924	1237	1497.5	0.57283303959446	0.098100141001628	0.16112503449761	0.311556775052991	0.867630067201167
230	42	74475	1773.21428571429	1236.75	1801	2321.5	0.601223713485524	0.104819913313883	0.156611161622318	0.330781940643345	0.894049822857239
231	67	76237	1137.86567164179	732.5	1070	1444.5	0.501524807147425	0.116371018289939	0.17058740587893	0.332526542358517	0.886781456666087
232	99	52241	527.686868686869	370	482	647	0.675395739815129	0.124311715289603	0.214280254201744	0.437160599417212	1.28846570564444
233	75	54787	730.493333333333	539	683	879.5	0.64859924917312	0.123607708102094	0.215510866581204	0.469740995849728	1.40031438331037
234	83	45623	549.674698795181	407.5	533	650.5	0.620215905812331	0.139982380911317	0.237908300603167	0.504493614033768	1.28654293628801
235	85	68544	806.4	498	667	891	0.463589056455615	0.121547512255933	0.195195409959373	0.386385580463739	1.03986214770353
236	57	23578	413.649122807018	351	411	471	0.773211269105704	0.23220010572111	0.373815474700742	0.673709430145638	1.36736932267267
237	41	17660	430.731707317073	349	424	473	0.882883521049361	0.297695745920384	0.481125434654759	0.720066648498868	1.57512735454734
238	60	22841	380.683333333333	217.75	347	493.25	0.622888211239852	0.213811205126322	0.372246143676347	0.529385291116698	0.945876210871862
239	84	14034	167.071428571429	110	139.5	208.75	0.636111152878471	0.359006138053367	0.527172295794301	0.69810281168785	1.20701481491583
240	41	44947	1096.26829268293	548	778	1367	0.375814622260793	0.136879632131636	0.208548835531834	0.360533041428386	0.795095771289591
241	105	20521	195.438095238095	120	151	247	0.601633872302677	0.24003482523336	0.421039498520747	0.55615260683401	1.03340278561756
242	118	121282	1027.81355932203	627.25	970	1322.75	0.327649891534841	0.0790347763884758	0.106142335483194	0.199156138116612	0.470184223833603
243	39	38245	980.641025641026	469.5	779	1168.5	0.427731723331972	0.132767940717888	0.242277869561845	0.365536460977934	0.722151298271023
244	86	156186	1816.11627906977	1029.5	1656.5	2487.75	0.618739857267713	0.0628938796162644	0.0728854360567365	0.151372251499985	0.57567711676102
245	97	84468	870.80412371134	531	768	1183	0.570200104157523	0.0839826308558607	0.12238142126094	0.247308336780231	0.636110704668214
246	70	129895	1855.64285714286	954.25	1594	2437	0.492363902189564	0.0753644771612294	0.107023011310868	0.199168723102525	0.574970028887351
247	119	73408	616.873949579832	435	609	734	0.785399791686142	0.0845723761770873	0.130534848677244	0.250903546042802	0.630660876010958
248	85	88805	1044.76470588235	661	950	1296	0.537884547203349	0.0780215586221654	0.112529637209404	0.223249524116404	0.547906460311989
249	49	46726	953.591836734694	687	900	1121	0.428902475376433	0.125924798398355	0.200877333606297	0.365118884087425	0.758096747337434
250	71	110642	1558.33802816901	976	1337	1851.5	0.280790335843334	0.0880799060044285	0.128093335161443	0.231554094818438	0.517181947910371
251	84	56647	674.369047619048	481.5	629	879	0.468601947431251	0.113576858022412	0.167189370452513	0.318178777404673	0.71050450453152
252	56	34769	620.875	378.5	575	696	0.459674112103449	0.145383091569406	0.263751617078769	0.395740109673492	0.772318011846053
