metacell	num_cells	tot_umis	cell_size_mean	cell_size_Q1	cell_size_Q2	cell_size_Q3	log2_fc_mean	log2_fc_Q1	log2_fc_Q2	log2_fc_Q3	log2_fc_Qp95
109	38	23180	610	318.5	467.5	721	0.809112791533744	0.209772928083484	0.380476811687366	0.549722707588478	1.164032741234
110	106	19586	184.77358490566	131.25	154.5	215	0.807754905179331	0.25905532845543	0.438355591963279	0.615062874582454	1.28349111164046
111	116	111990	965.431034482759	552	876.5	1173	0.477647954376737	0.0868910216879616	0.135620431087843	0.247751671019534	0.823749780086769
112	53	55546	1048.03773584906	514	778	1383	0.457485709041191	0.113655413017301	0.170703883603882	0.325235083075203	0.849910284010842
113	57	105134	1844.45614035088	908	1124	1769	0.435599148879498	0.0926571983549221	0.144711960387054	0.264766684988927	0.692053519033064
114	47	21339	454.021276595745	291.5	418	566.5	0.905236535236561	0.250141674323826	0.408422224737124	0.615173448178596	1.35675496031143
115	109	145894	1338.47706422018	866	1225	1547	0.494695165678222	0.0671729477485921	0.126181304132918	0.229316008991911	0.73018861637842
116	66	28824	436.727272727273	315.5	373.5	507.75	0.78948711506172	0.169555603511329	0.312366504522061	0.456131034331703	1.08443888951847
117	38	20293	534.026315789474	362.5	532.5	675	0.856941896784794	0.242187538099785	0.394153457325773	0.58279570386149	1.2741580539396
118	84	20995	249.940476190476	141.75	195.5	338.5	0.59438269966378	0.255020399605234	0.413068247575054	0.594334701174304	1.19365231188635
119	98	109217	1114.45918367347	591.75	937.5	1449.5	0.370907108424898	0.0890779030385565	0.132936957782083	0.253904278169699	0.763464604338455
120	86	48046	558.674418604651	379.25	543.5	696.25	0.486824330700309	0.129402195356457	0.195159038186645	0.376438276317523	0.996894158280844
121	76	91373	1202.27631578947	687.75	922	1454.25	0.414563026312896	0.105954343657262	0.164662438055318	0.299501649307938	0.84338896273301
122	113	499868	4423.61061946903	2430	3773	5708	0.313222122257095	0.0397055646587928	0.0821720627804194	0.167112510621893	0.546627894821758
123	45	122462	2721.37777777778	1305	1982	3291	0.333316347205865	0.0800288363689961	0.148809869442662	0.273360072234756	0.764963910106833
124	53	67147	1266.92452830189	601	1050	1506	0.486195322417917	0.142123484428034	0.193158552604544	0.346421526240076	0.872213090176079
125	43	50245	1168.48837209302	655	1083	1584	0.542869097762212	0.134645442055885	0.18785811476474	0.379629050256634	0.925147583520721
126	66	76022	1151.84848484848	644.5	998	1595.25	0.459117842285653	0.121495305678597	0.173700599594053	0.331679190096912	0.838761269763176
127	89	201733	2266.66292134831	1355	2005	2778	0.342561843266955	0.048924971120616	0.0966089928720628	0.188529711007431	0.649905797107456
128	27	23500	870.37037037037	615	772	1045.5	0.687022874277076	0.229974324590092	0.377151442695076	0.587617597711778	1.19803149734282
129	88	96104	1092.09090909091	697.25	949	1336.5	0.482039489460501	0.1008558976769	0.16820076782358	0.291801179672704	0.818798553389116
130	68	53774	790.794117647059	453.5	764.5	1015.25	0.601824071475615	0.127695809221949	0.188445889746886	0.354554054168652	0.909609233262334
131	60	154798	2579.96666666667	1545.75	2220.5	3303.5	0.47477758046273	0.0635542601864518	0.125118953361628	0.241973169460238	0.71098299229009
132	66	91642	1388.51515151515	921.5	1176.5	1701.5	0.348288151177305	0.105724976361512	0.175037157621595	0.312618751422652	0.77344758804646
133	58	93035	1604.05172413793	1172.75	1425.5	1929	0.345192555053535	0.10427074495117	0.196902469074545	0.343711895012057	0.827758045165052
134	113	208750	1847.34513274336	1114	1682	2117	0.288246271319871	0.069784594877576	0.139248315984252	0.270669937394466	0.65208349531194
135	67	63554	948.567164179104	620.5	799	1215	0.640555483491273	0.107878480950869	0.156107815931111	0.413944159914539	1.24990346267569
136	51	51298	1005.8431372549	586.5	807	1250.5	0.576127813413249	0.126986293753037	0.204091202888104	0.499519423691236	1.48056127378032
137	67	106432	1588.53731343284	1027.5	1319	1926	0.362572045163843	0.0914816702358648	0.169919296533305	0.307844916327005	0.768193081361011
138	81	121059	1494.55555555556	805	1268	2131	0.4781124809546	0.0806612884206197	0.109899019153756	0.224101068924709	0.594601201216512
139	72	70575	980.208333333333	711.75	995	1220.5	0.407265029921626	0.118409656694664	0.1763411345936	0.330466027482436	0.760688459883135
140	71	96804	1363.43661971831	806.5	1212	1720.5	0.424816663602738	0.100242745905482	0.137016091023718	0.2674684716597	0.667643108223379
141	55	48543	882.6	481.5	833	1105.5	0.447230581103446	0.131359885023221	0.19370098979566	0.366487513274503	0.859968223647827
142	108	67862	628.351851851852	360.25	552.5	782.5	0.664250961561689	0.114708453488898	0.176861614156485	0.374698630203835	1.11380579973678
143	87	33249	382.172413793103	237	341	477.5	0.766173570801023	0.168913208042247	0.274177277802353	0.512695968363743	1.3260393156494
144	140	84564	604.028571428571	258.75	464.5	886.75	0.43109665387345	0.105156283589521	0.124283971851194	0.265052154376989	0.73611688652341
145	108	83933	777.157407407407	459.75	730	973.5	0.508188179333697	0.0972409903045919	0.134243852764822	0.271633327411921	0.743811074180723
146	42	68955	1641.78571428571	916.75	1417.5	2289.75	0.486895411160432	0.123747695476551	0.172862238418374	0.339669915320786	0.920698576463745
147	91	53584	588.835164835165	262	513	766	0.582660057515593	0.114025704055292	0.17613256419405	0.334219181002273	0.853195028350326
148	68	42264	621.529411764706	354.75	518.5	812.5	0.59343797003626	0.134938929964219	0.220135372632025	0.412916611896478	0.95684697133059
149	68	47096	692.588235294118	484.75	606	778.5	0.644237795263534	0.11518232922178	0.199034891462947	0.375596618585904	0.983468776827378
150	59	23098	391.491525423729	290	389	472	0.805548054115271	0.214960239059348	0.380573630427562	0.543236452091652	1.15640313658657
151	91	69012	758.373626373626	599	711	917.5	0.603814922740491	0.105735148187828	0.159799887325664	0.335943964386738	0.837413832836595
152	68	35637	524.073529411765	357.25	454.5	618.5	0.741655039187883	0.145495656544316	0.257610272197581	0.476506535724841	1.11529663177625
153	61	14912	244.459016393443	165	237	290	0.889365534974332	0.36047591047188	0.553336953469598	0.783315892498117	1.5037098053527
154	39	13707	351.461538461538	222.5	329	431.5	0.993813967976058	0.361711605568112	0.539086835218314	0.732541948443558	1.42352447196999
155	116	75863	653.991379310345	419.75	596	753.75	0.732944765175327	0.126499550332408	0.195647998043746	0.45404512573157	1.45905775367258
156	61	15299	250.803278688525	160	232	315	0.836057521207082	0.324261872229099	0.54166438278481	0.772225386637697	1.5130282725369
157	94	39271	417.776595744681	202.25	264.5	409.5	0.504255552674127	0.180780263119086	0.265951757342766	0.511020786129717	1.0212568485419
158	66	65519	992.712121212121	578	873.5	1248	0.551559046210566	0.112811391830413	0.178186465538768	0.401659198396323	1.05590393634427
159	78	61241	785.141025641026	565.5	713.5	942.25	0.502126857995111	0.114006146172041	0.169958092685397	0.340663399386407	0.83838369998893
160	78	29558	378.948717948718	277	331.5	478.5	0.625766192981953	0.177950587872907	0.305152391487802	0.474012788431379	1.08877814712821
161	84	92033	1095.63095238095	780.25	1055	1350.25	0.380165349264657	0.105177427857689	0.159383761127383	0.297209140544348	0.74447916867957
162	89	70235	789.157303370787	498	688	960	0.499927231946769	0.117551885466596	0.176007588880658	0.34037119547044	0.832553350236771
163	85	102912	1210.72941176471	792	1117	1340	0.408110416645919	0.0944100718077757	0.150647125748153	0.268496726905897	0.736245425658498
164	66	114898	1740.87878787879	1204	1649.5	2113.25	0.419373006181206	0.0849419624658254	0.165983191751907	0.317823839807508	0.801723398929512
165	71	93622	1318.61971830986	799	1173	1670	0.364386913929788	0.103530350743381	0.175989698788073	0.298855108510262	0.733764934746442
166	60	29046	484.1	307.5	427	599.75	0.733721805382763	0.17524242161198	0.310365122534906	0.519843175392573	1.23622665672965
167	45	48742	1083.15555555556	651	938	1349	0.54664828571015	0.119460165547724	0.193214421918661	0.36729096723927	1.00185657987277
168	48	83732	1744.41666666667	1018	1595	2146.75	0.42147170279343	0.115542330759231	0.186905383686337	0.369073618520849	0.961399749493239
169	111	145191	1308.02702702703	799.5	1262	1774	0.377502497872638	0.0674869203212868	0.132352393161454	0.289304989920618	0.807945029330257
170	75	122047	1627.29333333333	872.5	1411	2203	0.387840518007624	0.0800527848675996	0.141145803585016	0.260040327729896	0.718410524082147
171	58	57324	988.344827586207	583	820.5	1214	0.569198606908945	0.126082074947556	0.174145959875205	0.362736631942108	0.920892326563081
172	85	91435	1075.70588235294	575	927	1366	0.415677699689536	0.105835716975833	0.158797865873695	0.298925238335651	0.812099608865725
173	40	55095	1377.375	825.75	1155	1812.75	0.527049431234164	0.172366964778319	0.256157835521625	0.472395328783727	1.06797541070913
174	70	66945	956.357142857143	439.75	762	1268	0.391727251750926	0.115718140241917	0.160388514132415	0.322682844675629	0.756997462565866
175	66	17789	269.530303030303	157.75	218.5	329.75	0.794795895519619	0.284500063984038	0.476850945246524	0.655935054977931	1.20649598307508
176	77	46764	607.324675324675	394	577	752	0.690564318480615	0.135319609577676	0.200242605554172	0.42019475430525	1.11763557582695
177	40	8371	209.275	144.5	197	250	1.13298580097443	0.570824125295403	0.770712447023099	0.875976516783205	1.78717647283452
178	44	29666	674.227272727273	303.25	566.5	818.5	0.650727838162583	0.162477834049225	0.305095544663551	0.459420118306007	1.06156792313451
179	105	56937	542.257142857143	425	529	628	1.01443845972797	0.138843722582894	0.229169872113936	0.53746519175237	1.85855771792194
180	53	31631	596.811320754717	401	622	702	0.953711618482356	0.192238725770215	0.287560497102892	0.628438952179903	1.64842560735349
181	79	55264	699.544303797468	559.5	649	778.5	0.784293902360752	0.138373441110743	0.216367790168386	0.46796960542011	1.49538090722612
182	64	77072	1204.25	630.75	937	1461.5	0.650018752750953	0.124888955708566	0.191433911596167	0.378405718730116	1.14739501801993
183	25	52484	2099.36	1352	1824	2891	1.15877900827728	0.097461433716375	0.181313995957542	0.321022556565194	0.803057618694379
184	86	103196	1199.95348837209	568	873.5	1310.25	0.472952895838563	0.0941542207218957	0.151562974793387	0.302578397875568	0.918130589524295
185	88	42904	487.545454545455	331.25	442.5	564	0.812806500250351	0.168246222878264	0.267445408725467	0.573615711302733	1.529247853084
186	79	62392	789.772151898734	542.5	680	868.5	0.868942524619419	0.140067634710546	0.19545096948932	0.419767222336988	1.39737530734397
187	81	65581	809.641975308642	466	633	949	0.576129964994256	0.136663189118382	0.195303222725844	0.401832480747208	1.11308616880847
188	37	22464	607.135135135135	337	426	710	0.87652261294568	0.249474070606069	0.391182022251681	0.694889386978086	1.58828866884577
189	74	33534	453.162162162162	326.75	424.5	559.5	0.890425156861163	0.184707856970644	0.279621220895854	0.561336664027957	1.41087873264596
190	55	37586	683.381818181818	441	574	798.5	0.662502713865249	0.178301581276199	0.256570538031876	0.524999643166622	1.41364860022169
191	74	61679	833.5	528.75	781.5	1054.25	0.790270147607731	0.135430481419407	0.181613149935542	0.417303494528569	1.20295506111532
192	78	64446	826.230769230769	445.75	691.5	1071.75	0.572520947386642	0.119008425078297	0.17819014341081	0.375916344844221	1.25237585657943
193	89	76423	858.685393258427	650	810	1019	0.737567601556445	0.12572101787253	0.181262767344857	0.364940125634554	1.15450537218952
194	62	46384	748.129032258065	555.5	663	880	0.628401704026185	0.1745674356002	0.276724372687435	0.541924024126126	1.51011685205959
195	72	48543	674.208333333333	526.5	672	853	0.590054422708105	0.161823021454163	0.260257956143419	0.503726278012671	1.27216107481772
196	91	70586	775.67032967033	567.5	751	932.5	0.506241615132619	0.135631924904507	0.232347560114388	0.433627780669048	1.16729922566169
197	124	381785	3078.91129032258	1817.25	2739	4177.75	0.933338953366419	0.0260298556884861	0.0517404345000674	0.12704902092406	0.666490664670038
198	39	79456	2037.33333333333	1181	1988	2627.5	1.16432094726962	0.0844837224935296	0.12170036656606	0.235863293741903	0.72438984220314
199	51	84813	1663	773	1213	1964	0.604717184146627	0.114079693688534	0.145435253665244	0.295682358990081	0.94586450932406
200	80	43001	537.5125	446.5	528.5	647	1.32165771108952	0.11757892490612	0.216477970278194	0.435920233795245	1.44027053081385
201	82	61792	753.560975609756	625.25	726	883.75	1.09276944747892	0.101909922913357	0.153999458427615	0.396322515972602	1.36480627566983
202	92	65057	707.141304347826	575.5	704	832.75	0.900793836540863	0.0920640966706009	0.146586110359068	0.327928856456679	1.12032517549121
203	77	84949	1103.23376623377	774	991	1153	0.707801642988994	0.0919472287589257	0.126658865116431	0.292041271348684	0.929637071028613
204	57	43531	763.701754385965	557	679	839	0.677972645356782	0.126862134222902	0.214377008343998	0.408584978224701	1.09553410109502
205	119	136315	1145.50420168067	907	1141	1358	0.50286985612897	0.0717589752196821	0.19290602732905	0.423677872131799	1.17939302888306
206	82	302272	3686.24390243902	3027.25	3711.5	4512.5	0.439641735695404	0.0726420365864009	0.207931929142442	0.450014287269126	1.18129132426113
207	103	370586	3597.92233009709	2447.5	3478	4563	0.370862409907466	0.0795419603620036	0.207459274943684	0.420720322600111	0.99850537653465
208	81	186797	2306.13580246914	2035	2339	2746	0.380388306003099	0.0959319706807896	0.20288462991273	0.41202860619631	1.01324715739004
209	67	207790	3101.34328358209	2511	3175	3799.5	0.40775470656053	0.0941159467223367	0.227962181700122	0.457936430287952	1.06761688332736
210	106	399679	3770.55660377358	2219.25	3968	5232.75	0.549399522443188	0.0637942073407691	0.180119388046886	0.461821696728106	1.36161973728819
211	15	24521	1634.73333333333	1285.5	1601	1693	0.870057725330227	0.314126905680085	0.512256184716914	0.860758904492662	1.59365290425387
212	51	58439	1145.86274509804	786.5	1125	1370	0.522063765284696	0.162751512299302	0.310891801509511	0.59615607554738	1.21860129528974
213	93	136372	1466.36559139785	1203	1435	1776	0.483938435879116	0.0890857050135132	0.207921175519031	0.457468565263063	1.10882293630801
214	109	150797	1383.45871559633	1167	1379	1544	0.498416979960157	0.113288052612987	0.249486749363743	0.539624916394226	1.20665274897518
215	39	43125	1105.76923076923	996	1171	1260.5	0.6487898316989	0.216816905818386	0.39328309519575	0.692444072317862	1.3774705753729
216	105	139435	1327.95238095238	1132	1314	1524	0.58302281873777	0.113099345874201	0.26482836031466	0.552285631768383	1.24118158018659
217	35	42629	1217.97142857143	944	1241	1343.5	0.636840048389635	0.21936454741014	0.394012517645192	0.711785087603469	1.42850445397374
